Player,Age,Team,Pos,MIN,eFG% Rank,eFG%,TEAM FG%: Rim Rank,TEAM FG%: Rim,TEAM FG%: Short Mid Rank,TEAM FG%: Short Mid,TEAM FG%: Long Mid Rank,TEAM FG%: Long Mid,TEAM FG%: All Mid Rank,TEAM FG%: All Mid,TEAM FG%: Corner Three Rank,TEAM FG%: Corner Three,TEAM FG%: Non Corner Rank,TEAM FG%: Non Corner,TEAM FG%: All Three Rank,TEAM FG%: All Three
Paul George,21.5,IND,Wing,1937,76,+1.7%,48,-0.3%,97,+8.8%,71,+1.8%,96,+5.1%,24,-5.1%,24,-3.2%,19,-3.7%
Daniel Gibson,25.7,CLE,Wing,885,57,+0.3%,37,-1.4%,59,+1.1%,35,-1.2%,52,+0.0%,37,-2.7%,70,+1.9%,60,+0.8%
Taj Gibson,26.4,CHI,Big,1199,25,-2.5%,20,-3.3%,26,-2.9%,7,-6.0%,9,-4.9%,65,+2.6%,57,+0.7%,65,+1.3%
Manu Ginobili,34.3,SAS,Wing,787,99,+7.0%,99,+9.0%,76,+3.1%,75,+2.4%,83,+2.7%,56,+0.8%,56,+0.5%,58,+0.6%
Mickell Gladness,25.3,GSW,Big,222,4,-5.8%,32,-1.8%,48,-0.3%,14,-4.6%,23,-3.0%,44,-1.6%,1,-12.1%,2,-10.2%
Ryan Gomes,29.2,LAC,Forward,366,9,-4.5%,34,-1.6%,44,-0.8%,7,-6.2%,12,-4.4%,3,-15.2%,79,+3.4%,40,-1.2%
Drew Gooden,30.1,MIL,Big,1462,65,+0.8%,35,-1.6%,63,+1.4%,82,+3.4%,82,+2.6%,90,+9.4%,41,-1.3%,70,+1.6%
Ben Gordon,28.6,DET,Combo,1343,61,+0.5%,43,-0.6%,39,-1.3%,83,+3.4%,69,+1.4%,63,+2.3%,57,+0.6%,64,+1.1%
Eric Gordon,22.9,NOH,Combo,303,98,+5.6%,100,+13.7%,38,-1.4%,96,+6.1%,79,+2.5%,64,+2.5%,9,-6.7%,15,-4.4%
Marcin Gortat,27.7,PHX,Big,2108,99,+6.6%,95,+5.5%,99,+10.1%,94,+5.3%,99,+7.3%,91,+9.7%,70,+1.8%,86,+3.7%
Andrew Goudelock,22.9,LAL,Combo,399,53,+0.1%,34,-1.6%,93,+6.7%,1,-10.3%,31,-1.9%,61,+1.8%,86,+4.5%,86,+3.6%
Danny Granger,28.5,IND,Wing,2060,95,+4.4%,66,+1.4%,97,+7.8%,96,+6.2%,98,+7.0%,66,+2.7%,71,+2.0%,79,+2.5%
Aaron Gray,26.9,TOR,Big,804,33,-1.7%,10,-5.2%,35,-1.6%,26,-2.3%,30,-1.9%,41,-2.0%,85,+4.3%,80,+2.7%
Danny Green,24.4,SAS,Wing,1471,21,-2.6%,21,-3.1%,10,-6.5%,21,-3.3%,9,-5.0%,56,+0.9%,69,+1.8%,69,+1.5%
Gerald Green,25.8,NJN,Forward,753,87,+2.8%,63,+1.0%,93,+7.0%,85,+3.6%,95,+4.8%,82,+6.3%,53,+0.2%,72,+1.8%
Willie Green,30.3,ATL,Wing,784,11,-4.0%,16,-3.7%,23,-3.5%,31,-1.8%,26,-2.4%,76,+4.3%,9,-6.6%,23,-3.1%
Donte Greene,23.7,SAC,Big,736,38,-1.2%,72,+1.8%,15,-5.3%,29,-1.9%,16,-3.7%,8,-12.1%,50,-0.1%,19,-3.7%
Blake Griffin,22.6,LAC,Big,2383,99,+6.1%,98,+8.0%,46,-0.6%,88,+4.0%,78,+2.4%,38,-2.5%,85,+4.1%,74,+2.0%
Hamed Haddadi,26.5,MEM,Big,184,50,-0.1%,64,+1.2%,65,+1.5%,67,+1.4%,62,+1.0%,14,-9.1%,2,-10.3%,2,-10.0%
Jordan Hamilton,21.1,DEN,Wing,229,70,+1.2%,46,-0.4%,84,+4.2%,98,+7.2%,97,+5.6%,43,-1.7%,72,+2.2%,62,+0.9%
Richard Hamilton,33.7,CHI,Wing,695,74,+1.5%,66,+1.3%,73,+2.5%,99,+7.5%,97,+5.8%,19,-7.0%,43,-1.0%,25,-2.7%
Tyler Hansbrough,26.0,IND,Big,1371,10,-4.0%,38,-1.3%,5,-9.7%,14,-4.6%,3,-7.0%,85,+7.0%,24,-3.3%,51,-0.2%
Luke Harangody,23.8,CLE,Big,173,28,-2.3%,35,-1.6%,24,-3.1%,65,+1.1%,40,-0.8%,21,-6.4%,50,-0.2%,37,-1.4%
James Harden,22.2,OKC,Wing,1873,95,+4.4%,65,+1.3%,96,+7.6%,43,-0.5%,82,+2.7%,68,+3.3%,77,+3.2%,84,+3.4%
Josh Harrellson,22.7,NYK,Big,475,52,+0.0%,16,-3.7%,9,-7.2%,73,+2.1%,41,-0.8%,73,+4.0%,81,+3.6%,87,+3.8%
Al Harrington,31.7,DEN,Big,1751,59,+0.5%,45,-0.5%,32,-1.9%,26,-2.3%,28,-2.1%,89,+9.2%,10,-6.3%,42,-1.2%
Devin Harris,28.7,UTA,Point,1738,91,+3.6%,71,+1.8%,77,+3.2%,91,+4.5%,90,+3.7%,85,+7.4%,98,+10.0%,99,+9.5%
Manny Harris,22.1,CLE,Wing,391,27,-2.3%,39,-1.1%,96,+7.6%,20,-3.6%,72,+1.8%,19,-7.1%,7,-7.5%,5,-7.5%
Terrel Harris,24.2,MIA,Combo,277,5,-5.6%,12,-4.6%,11,-6.5%,8,-5.7%,5,-6.0%,7,-12.8%,13,-5.6%,4,-8.5%
Tobias Harris,19.3,MIL,Forward,403,33,-1.7%,68,+1.6%,3,-10.4%,57,+0.4%,14,-4.2%,12,-9.7%,36,-1.8%,18,-3.9%
Udonis Haslem,31.4,MIA,Big,1548,4,-5.8%,6,-6.3%,15,-5.5%,31,-1.8%,17,-3.4%,30,-3.9%,13,-5.5%,12,-5.0%
Spencer Hawes,23.5,PHI,Big,918,64,+0.8%,73,+2.0%,95,+7.5%,30,-1.9%,78,+2.2%,23,-5.7%,16,-4.5%,13,-4.8%
Chuck Hayes,28.4,SAC,Big,1026,54,+0.1%,33,-1.7%,75,+2.7%,68,+1.6%,76,+2.1%,80,+5.1%,46,-0.8%,60,+0.8%
Gordon Hayward,21.6,UTA,Wing,1999,82,+2.4%,41,-1.0%,80,+3.6%,92,+4.6%,92,+4.0%,57,+0.9%,95,+6.9%,94,+5.6%
Brendan Haywood,31.9,DAL,Big,1143,51,-0.1%,44,-0.6%,80,+3.6%,55,+0.3%,73,+1.8%,7,-12.1%,75,+2.8%,45,-0.9%
Gerald Henderson,23.9,CHA,Wing,1811,78,+2.0%,80,+2.8%,72,+2.3%,64,+1.0%,68,+1.4%,21,-6.3%,80,+3.5%,73,+2.0%
Xavier Henry,20.6,NOH,Wing,721,19,-2.7%,49,-0.2%,31,-2.2%,5,-7.6%,8,-5.2%,33,-3.4%,51,0.0%,43,-1.0%
Roy Hibbert,24.9,IND,Big,1933,97,+4.8%,73,+2.1%,98,+9.2%,98,+7.4%,100,+8.1%,41,-2.0%,78,+3.3%,71,+1.7%
JJ Hickson,23.2,SAC,Big,620,34,-1.6%,88,+3.7%,31,-2.1%,32,-1.6%,30,-1.9%,89,+9.0%,20,-3.9%,45,-0.7%
JJ Hickson,23.2,POR,Big,595,80,+2.2%,98,+7.8%,2,-12.6%,75,+2.3%,19,-3.3%,93,+10.7%,36,-1.8%,72,+1.8%
Cory Higgins,22.4,CHA,Combo,285,41,-0.9%,65,+1.3%,64,+1.5%,27,-2.2%,38,-1.1%,94,+11.4%,1,-12.2%,9,-5.7%
Nene Hilario,29.1,DEN,Big,825,75,+1.7%,75,+2.3%,46,-0.3%,69,+1.7%,58,+0.6%,82,+6.0%,46,-0.8%,69,+1.5%
Nene Hilario,29.1,WAS,Big,271,92,+3.8%,94,+5.3%,18,-4.7%,93,+4.8%,70,+1.5%,98,+18.6%,8,-6.9%,84,+3.4%
George Hill,25.5,IND,Combo,1253,38,-1.2%,67,+1.5%,16,-5.0%,32,-1.4%,20,-3.2%,47,-0.6%,30,-2.5%,33,-1.9%
Grant Hill,39.1,PHX,Forward,1376,93,+4.0%,87,+3.6%,92,+6.5%,84,+3.6%,95,+4.8%,69,+3.4%,82,+3.7%,87,+3.7%
Jordan Hill,24.3,HOU,Big,438,61,+0.6%,97,+7.0%,73,+2.5%,64,+1.1%,75,+1.9%,89,+8.9%,10,-6.5%,25,-2.8%
Kirk Hinrich,30.8,ATL,Combo,1211,72,+1.4%,93,+5.0%,72,+2.3%,37,-1.0%,54,+0.2%,72,+3.8%,20,-3.9%,40,-1.2%
Jrue Holiday,21.4,PHI,Combo,2177,48,-0.3%,30,-1.9%,23,-3.5%,71,+1.9%,46,-0.4%,60,+1.6%,76,+2.9%,76,+2.2%
Ryan Hollins,27.1,CLE,Big,346,22,-2.6%,28,-2.1%,5,-9.6%,52,+0.0%,8,-5.2%,56,+0.9%,50,-0.2%,54,+0.1%
Ryan Hollins,27.1,BOS,Big,147,12,-3.5%,26,-2.4%,90,+6.0%,34,-1.3%,65,+1.1%,12,-9.9%,0,-13.8%,0,-11.9%
Al Horford,25.4,ATL,Big,347,68,+1.1%,64,+1.2%,57,+0.8%,13,-4.9%,20,-3.2%,72,+3.9%,92,+6.0%,92,+5.2%
Dwight Howard,25.9,ORL,Big,2063,91,+3.5%,56,+0.4%,52,+0.3%,53,+0.1%,57,+0.5%,69,+3.6%,86,+4.5%,89,+4.4%
Josh Howard,31.5,UTA,Wing,972,15,-3.1%,39,-1.1%,34,-1.7%,26,-2.3%,29,-2.0%,97,+15.3%,2,-11.2%,8,-5.8%
Juwan Howard,38.7,MIA,Big,118,1,-8.0%,0,-15.5%,5,-9.6%,97,+6.9%,37,-1.1%,0,-28.3%,88,+4.8%,6,-6.9%
Lester Hudson,27.2,CLE,Combo,261,93,+4.1%,100,+9.5%,74,+2.6%,1,-10.2%,13,-4.3%,98,+17.9%,33,-2.2%,84,+3.4%
Larry Hughes,32.8,ORL,Combo,102,0,-11.9%,6,-6.1%,0,-26.5%,99,+7.7%,7,-5.7%,4,-14.5%,0,-17.2%,0,-16.3%
Kris Humphries,26.7,NJN,Big,2154,92,+3.7%,66,+1.4%,83,+4.1%,79,+3.0%,88,+3.4%,74,+4.2%,84,+4.0%,88,+4.0%
Serge Ibaka,22.1,OKC,Big,1786,26,-2.4%,57,+0.5%,37,-1.5%,50,-0.1%,42,-0.7%,42,-1.8%,33,-2.1%,26,-2.6%
Andre Iguodala,27.8,PHI,Wing,2194,46,-0.6%,41,-0.9%,52,+0.4%,44,-0.5%,50,-0.1%,21,-6.4%,80,+3.5%,67,+1.4%
Ersan Ilyasova,24.5,MIL,Big,1643,46,-0.6%,24,-2.7%,50,+0.2%,77,+2.7%,71,+1.7%,84,+6.5%,16,-4.6%,35,-1.6%
Kyrie Irving,19.6,CLE,Combo,1551,98,+5.1%,92,+4.7%,74,+2.6%,49,-0.2%,65,+1.2%,80,+5.1%,83,+3.9%,88,+4.2%
Royal Ivey,29.9,OKC,Wing,264,89,+3.1%,92,+4.6%,100,+13.1%,79,+2.9%,99,+7.1%,35,-3.2%,14,-5.3%,15,-4.4%
Jarrett Jack,28.0,NOH,Point,1526,21,-2.6%,17,-3.5%,72,+2.3%,30,-1.9%,51,-0.0%,4,-14.2%,67,+1.5%,24,-2.9%
Reggie Jackson,21.5,OKC,Point,405,67,+1.0%,47,-0.4%,99,+10.4%,74,+2.2%,97,+5.9%,9,-11.2%,28,-2.7%,16,-4.2%
Stephen Jackson,33.6,MIL,Wing,709,39,-1.2%,60,+0.8%,86,+4.9%,8,-5.7%,35,-1.3%,57,+1.1%,23,-3.5%,29,-2.3%
Stephen Jackson,33.6,SAS,Wing,471,72,+1.3%,53,+0.2%,87,+5.2%,6,-6.8%,44,-0.6%,34,-3.3%,68,+1.7%,53,+0.1%
Damion James,24.1,NJN,Forward,166,7,-4.9%,31,-1.9%,2,-12.2%,36,-1.1%,6,-5.9%,17,-8.1%,42,-1.3%,22,-3.3%
LeBron James,26.8,MIA,Forward,2317,98,+4.9%,94,+5.2%,99,+9.9%,88,+4.0%,98,+6.5%,48,-0.5%,77,+3.1%,72,+1.8%
Antawn Jamison,35.4,CLE,Forward,2146,94,+4.2%,91,+4.6%,87,+5.1%,33,-1.4%,76,+2.1%,99,+19.0%,29,-2.6%,78,+2.4%
Al Jefferson,26.8,UTA,Big,2065,99,+5.8%,84,+3.3%,98,+9.2%,95,+5.7%,99,+7.4%,58,+1.3%,99,+12.4%,99,+10.0%
Richard Jefferson,31.4,SAS,Wing,1152,11,-3.8%,39,-1.1%,19,-4.3%,6,-6.8%,7,-5.2%,66,+2.6%,55,+0.4%,67,+1.4%
Richard Jefferson,31.4,GSW,Forward,576,43,-0.8%,27,-2.3%,11,-6.4%,95,+6.1%,70,+1.5%,27,-4.5%,16,-4.6%,14,-4.6%
Jared Jeffries,29.9,NYK,Big,715,19,-2.8%,40,-1.0%,50,+0.2%,73,+2.1%,69,+1.5%,10,-10.8%,21,-3.8%,9,-5.7%
Charles Jenkins,22.7,GSW,Point,852,8,-4.7%,15,-4.2%,58,+0.9%,39,-0.9%,54,+0.2%,15,-8.6%,4,-9.4%,3,-9.0%
Brandon Jennings,22.1,MIL,Combo,2317,69,+1.1%,48,-0.3%,86,+4.9%,54,+0.2%,73,+1.9%,62,+2.3%,32,-2.2%,43,-1.0%
Jonas Jerebko,24.7,DET,Big,1370,57,+0.4%,81,+2.9%,36,-1.6%,52,+0.1%,43,-0.7%,33,-3.6%,37,-1.8%,29,-2.3%
Amir Johnson,24.5,TOR,Big,1537,62,+0.6%,89,+4.1%,49,+0.2%,78,+2.8%,72,+1.8%,10,-10.6%,44,-1.0%,21,-3.5%
Armon Johnson,22.7,NJN,Combo,115,4,-6.3%,7,-5.9%,17,-5.0%,3,-8.6%,4,-6.8%,78,+4.6%,12,-5.7%,26,-2.5%
Carldell Johnson,28.8,NOH,Point,105,70,+1.2%,8,-5.5%,95,+7.5%,54,+0.2%,90,+3.7%,0,-32.2%,98,+10.6%,93,+5.4%
Ivan Johnson,27.6,ATL,Big,833,42,-0.9%,66,+1.3%,28,-2.5%,91,+4.4%,75,+2.0%,10,-10.8%,36,-1.8%,12,-5.0%
JaJuan Johnson,22.7,BOS,Big,206,16,-3.0%,83,+3.1%,7,-8.6%,14,-4.5%,6,-5.9%,91,+9.9%,10,-6.3%,44,-0.9%
James Johnson,24.7,TOR,Forward,1519,49,-0.2%,59,+0.8%,80,+3.7%,27,-2.2%,49,-0.2%,81,+5.7%,9,-6.7%,19,-3.7%
Joe Johnson,30.3,ATL,Wing,2119,91,+3.5%,95,+6.0%,74,+2.6%,35,-1.2%,53,+0.2%,55,+0.6%,86,+4.4%,83,+3.3%
Wesley Johnson,24.3,MIN,Wing,1458,50,-0.1%,56,+0.5%,91,+6.0%,13,-4.6%,54,+0.2%,36,-2.9%,57,+0.7%,49,-0.3%
Dahntay Jones,30.8,IND,Wing,920,17,-2.9%,46,-0.4%,9,-7.5%,11,-5.2%,5,-6.3%,71,+3.7%,56,+0.5%,66,+1.3%
Dominique Jones,23.0,DAL,Point,204,3,-6.6%,12,-4.8%,7,-8.2%,5,-7.4%,2,-8.0%,53,+0.3%,6,-7.9%,10,-5.5%
James Jones,31.1,MIA,Wing,578,53,+0.1%,77,+2.5%,14,-5.6%,31,-1.8%,19,-3.3%,25,-5.1%,89,+5.0%,66,+1.3%
Solomon Jones,27.3,NOH,Big,193,1,-7.7%,72,+1.9%,67,+1.8%,0,-23.2%,0,-12.6%,1,-28.2%,93,+6.2%,7,-6.0%
DeAndre Jordan,23.3,LAC,Big,1789,82,+2.4%,65,+1.3%,71,+2.1%,86,+3.8%,88,+3.3%,39,-2.4%,59,+0.8%,51,-0.1%
Cory Joseph,20.2,SAS,Combo,227,4,-5.8%,2,-8.9%,16,-5.1%,88,+4.0%,42,-0.8%,12,-9.8%,16,-4.5%,7,-6.1%
Chris Kaman,29.5,NOH,Big,1367,81,+2.3%,33,-1.8%,49,-0.1%,87,+3.9%,77,+2.1%,95,+11.8%,89,+5.0%,97,+7.1%
Enes Kanter,19.4,UTA,Big,823,3,-6.8%,14,-4.2%,6,-8.9%,6,-6.7%,2,-7.8%,8,-12.1%,1,-11.6%,1,-11.7%
Jason Kapono,30.7,LAL,Wing,254,90,+3.1%,55,+0.3%,76,+3.1%,93,+5.0%,92,+4.1%,26,-4.7%,93,+6.2%,81,+3.0%
Jason Kidd,38.6,DAL,Point,1375,36,-1.4%,49,-0.2%,30,-2.2%,34,-1.3%,30,-1.9%,9,-11.1%,62,+1.1%,34,-1.7%
Linas Kleiza,26.8,TOR,Forward,1018,63,+0.7%,10,-5.3%,57,+0.9%,81,+3.3%,80,+2.5%,22,-5.9%,92,+5.8%,80,+2.8%
Brandon Knight,19.9,DET,Point,2081,70,+1.2%,58,+0.7%,61,+1.2%,63,+0.9%,64,+1.1%,27,-4.5%,89,+5.1%,75,+2.1%
Kyle Korver,30.6,CHI,Wing,1384,42,-0.9%,13,-4.3%,66,+1.7%,18,-3.9%,30,-1.9%,88,+8.4%,48,-0.7%,73,+1.8%
Kosta Koufos,22.7,DEN,Big,759,63,+0.6%,76,+2.4%,51,+0.3%,97,+6.9%,89,+3.4%,17,-8.1%,52,+0.0%,26,-2.6%
Carl Landry,28.1,NOH,Big,988,61,+0.6%,57,+0.6%,89,+5.5%,46,-0.4%,77,+2.2%,9,-10.8%,72,+2.3%,39,-1.3%
Ty Lawson,24.0,DEN,Point,2114,24,-2.5%,22,-3.0%,56,+0.7%,33,-1.3%,48,-0.3%,11,-10.2%,81,+3.6%,36,-1.6%
Courtney Lee,26.1,HOU,Wing,1733,62,+0.6%,26,-2.4%,56,+0.7%,17,-3.9%,33,-1.6%,92,+10.3%,83,+3.9%,95,+6.1%
David Lee,28.5,GSW,Big,2116,58,+0.4%,87,+3.6%,25,-3.0%,53,+0.1%,34,-1.4%,45,-1.0%,39,-1.5%,42,-1.1%
Malcolm Lee,21.4,MIN,Combo,198,10,-4.3%,9,-5.4%,34,-1.7%,67,+1.4%,64,+1.0%,43,-1.7%,3,-9.7%,5,-7.6%
Kawhi Leonard,20.3,SAS,Forward,1477,35,-1.5%,42,-0.9%,30,-2.2%,65,+1.2%,45,-0.5%,65,+2.6%,19,-4.1%,34,-1.8%
Jon Leuer,22.5,MIL,Big,513,59,+0.4%,35,-1.6%,72,+2.3%,58,+0.5%,67,+1.2%,26,-4.8%,77,+3.2%,65,+1.3%
Rashard Lewis,32.2,WAS,Forward,718,24,-2.5%,7,-5.9%,21,-3.8%,50,-0.1%,31,-1.8%,63,+2.3%,52,+0.0%,64,+1.2%
Jeremy Lin,23.2,NYK,Point,910,66,+0.9%,33,-1.7%,94,+7.2%,85,+3.6%,96,+4.9%,13,-9.3%,28,-2.8%,15,-4.5%
Shaun Livingston,26.1,MIL,Wing,1020,16,-3.0%,42,-0.8%,60,+1.2%,23,-2.9%,36,-1.3%,33,-3.5%,18,-4.3%,18,-4.1%
Brook Lopez,23.6,NJN,Big,135,47,-0.6%,89,+4.0%,69,+2.1%,86,+3.7%,84,+2.8%,4,-14.6%,11,-5.9%,5,-8.1%
Robin Lopez,23.6,PHX,Big,796,3,-6.8%,11,-5.1%,7,-8.5%,8,-5.8%,4,-6.9%,15,-8.6%,22,-3.6%,13,-4.8%
Kevin Love,23.1,MIN,Big,2136,64,+0.8%,25,-2.6%,90,+5.9%,48,-0.3%,80,+2.5%,46,-0.8%,75,+2.8%,74,+2.0%
Kyle Lowry,25.6,HOU,Point,1505,52,+0.1%,66,+1.3%,9,-7.2%,83,+3.5%,31,-1.8%,39,-2.4%,69,+1.8%,50,-0.3%
John Lucas III,28.9,CHI,Point,622,35,-1.5%,43,-0.7%,58,+1.0%,32,-1.6%,41,-0.8%,54,+0.5%,15,-4.7%,22,-3.4%
Shelvin Mack,21.5,WAS,Point,665,58,+0.4%,70,+1.7%,45,-0.7%,74,+2.2%,61,+0.9%,5,-14.1%,95,+7.0%,55,+0.3%
Corey Maggette,32.0,CHA,Wing,860,39,-1.2%,7,-5.9%,45,-0.8%,48,-0.3%,46,-0.4%,83,+6.3%,61,+1.1%,75,+2.1%
Jamaal Magloire,33.4,TOR,Big,370,97,+4.8%,38,-1.3%,97,+7.6%,58,+0.4%,84,+2.7%,42,-1.8%,100,+15.8%,99,+11.1%
Ian Mahinmi,25.0,DAL,Big,1112,40,-1.1%,11,-4.9%,28,-2.6%,46,-0.4%,35,-1.3%,79,+4.8%,69,+1.8%,78,+2.5%
Shawn Marion,33.5,DAL,Forward,1915,18,-2.9%,42,-0.8%,54,+0.7%,55,+0.3%,49,-0.2%,15,-9.0%,23,-3.5%,13,-4.8%
Cartier Martin,26.9,WAS,Wing,364,69,+1.1%,83,+3.2%,26,-2.9%,97,+6.8%,79,+2.4%,97,+14.2%,21,-3.8%,71,+1.7%
Kenyon Martin,33.8,LAC,Big,933,18,-2.9%,38,-1.4%,23,-3.5%,18,-3.9%,16,-3.7%,86,+7.6%,13,-5.4%,43,-1.0%
Kevin Martin,28.7,HOU,Wing,1260,45,-0.6%,43,-0.7%,47,-0.3%,80,+3.0%,66,+1.2%,39,-2.2%,39,-1.5%,26,-2.5%
Roger Mason Jr.,31.1,WAS,Wing,624,66,+0.9%,44,-0.6%,89,+5.5%,56,+0.3%,79,+2.4%,60,+1.6%,49,-0.3%,51,-0.1%
Wesley Matthews,25.0,POR,Wing,2187,59,+0.4%,60,+0.8%,52,+0.3%,42,-0.6%,49,-0.2%,67,+3.0%,38,-1.6%,50,-0.3%
Jason Maxiell,28.7,DET,Big,1437,60,+0.5%,51,-0.0%,63,+1.4%,63,+1.0%,65,+1.2%,87,+8.3%,70,+1.9%,87,+3.7%
Eric Maynor,24.4,OKC,Point,114,95,+4.4%,99,+8.4%,29,-2.4%,39,-0.9%,28,-2.1%,67,+2.8%,88,+4.9%,90,+4.6%
O.J. Mayo,24.0,MEM,Combo,1736,55,+0.2%,79,+2.7%,20,-4.0%,49,-0.2%,29,-2.0%,75,+4.2%,23,-3.3%,37,-1.4%
Luc Mbah a Moute,25.1,MIL,Forward,972,64,+0.7%,86,+3.5%,42,-1.0%,52,+0.0%,47,-0.4%,14,-9.1%,77,+2.9%,48,-0.4%
JaVale McGee,23.8,WAS,Big,1121,5,-5.4%,23,-2.9%,12,-6.1%,5,-6.8%,4,-6.7%,49,-0.4%,2,-10.2%,6,-6.7%
JaVale McGee,23.8,DEN,Big,404,86,+2.7%,98,+7.7%,11,-6.5%,4,-7.8%,3,-7.1%,59,+1.3%,96,+7.4%,94,+5.5%
Tracy McGrady,32.4,ATL,Wing,783,31,-2.0%,8,-5.6%,78,+3.4%,70,+1.8%,78,+2.2%,6,-13.5%,72,+2.3%,23,-3.0%
Dominic McGuire,26.0,GSW,Forward,1088,77,+1.8%,71,+1.8%,75,+2.9%,34,-1.3%,56,+0.4%,36,-2.7%,90,+5.5%,82,+3.0%
Josh McRoberts,24.7,LAL,Big,696,32,-1.9%,7,-5.8%,97,+8.5%,28,-2.1%,86,+2.9%,61,+2.1%,5,-8.9%,11,-5.1%
Jodie Meeks,24.2,PHI,Wing,1578,56,+0.3%,68,+1.5%,41,-1.1%,52,+0.0%,45,-0.4%,21,-6.3%,61,+1.1%,49,-0.4%
CJ Miles,24.6,UTA,Wing,1118,56,+0.2%,56,+0.4%,62,+1.3%,38,-0.9%,56,+0.4%,68,+3.3%,14,-5.3%,21,-3.5%
Darko Milicic,26.4,MIN,Big,471,28,-2.3%,31,-1.9%,17,-4.7%,69,+1.6%,39,-1.0%,70,+3.6%,73,+2.4%,80,+2.8%
Andre Miller,35.6,DEN,Combo,1785,85,+2.6%,97,+6.9%,47,-0.3%,19,-3.7%,28,-2.0%,45,-1.3%,24,-3.3%,27,-2.5%
Brad Miller,35.6,MIN,Big,126,21,-2.6%,41,-1.0%,71,+2.2%,3,-8.4%,13,-4.2%,5,-13.8%,40,-1.4%,16,-4.2%
Mike Miller,31.7,MIA,Wing,712,83,+2.5%,32,-1.8%,48,-0.3%,75,+2.4%,67,+1.3%,86,+7.7%,87,+4.7%,94,+5.7%
Patty Mills,23.2,SAS,Point,226,50,-0.1%,4,-7.3%,41,-1.1%,70,+1.7%,53,+0.2%,54,+0.6%,92,+6.0%,89,+4.3%
Paul Millsap,26.7,UTA,Big,2091,87,+2.8%,84,+3.2%,85,+4.5%,90,+4.3%,94,+4.3%,92,+10.7%,63,+1.2%,82,+3.2%
Nazr Mohammed,34.2,OKC,Big,636,84,+2.6%,48,-0.3%,94,+7.3%,74,+2.3%,94,+4.4%,43,-1.7%,62,+1.2%,63,+1.1%
Greg Monroe,21.4,DET,Big,2076,94,+4.2%,61,+0.9%,64,+1.4%,83,+3.4%,81,+2.6%,71,+3.7%,91,+5.8%,93,+5.4%
E'Twaun Moore,22.7,BOS,Combo,258,7,-4.8%,5,-6.5%,2,-12.1%,50,-0.1%,8,-5.2%,90,+9.4%,22,-3.5%,52,-0.1%
Mikki Moore,36.0,GSW,Big,116,30,-2.1%,11,-5.1%,54,+0.6%,19,-3.7%,23,-2.9%,58,+1.1%,98,+9.3%,97,+7.3%
Darius Morris,20.8,LAL,Point,157,10,-4.1%,95,+5.7%,9,-7.5%,12,-5.0%,6,-5.8%,8,-11.9%,59,+0.8%,27,-2.4%
Marcus Morris,22.2,HOU,Wing,103,3,-6.4%,19,-3.3%,44,-0.8%,47,-0.4%,51,-0.1%,1,-25.0%,3,-9.5%,0,-14.0%
Markieff Morris,22.2,PHX,Big,1091,8,-4.5%,7,-5.8%,21,-3.9%,10,-5.4%,10,-4.8%,77,+4.4%,20,-3.9%,32,-1.9%
