date,fanduel_player_pool_count,fanduel_GT_players,fanduel_predicted_players,fanduel_GT_points,fanduel_predicted_points,fanduel_predicted_lineup_GT_points,fanduel_GT_lineup_predicted_points,fanduel_GT_salary,fanduel_predicted_salary,fanduel_GT_duplicates,fanduel_predicted_duplicates,fanduel_overlap_players,fanduel_overlap_count,fanduel_overlap_GT_points,fanduel_overlap_predicted_points
2022-11-12,10,"['Bojan Bogdanovic', 'Kevin Durant', 'Nic Claxton', 'P.J. Washington', 'Jordan Clarkson', 'Isaiah Stewart', 'Gary Trent Jr.', 'Kelly Oubre Jr.', 'Saddiq Bey']","['Isaiah Stewart', 'Saddiq Bey', 'Jordan Clarkson', 'Jordan Clarkson', 'Kelly Oubre Jr.', 'P.J. Washington', 'Bojan Bogdanovic', 'Nic Claxton', 'P.J. Washington']",241.90000009536743,,206.69999980926514,,59900.0,55600.0,0,2,"['Jordan Clarkson', 'Bojan Bogdanovic', 'Kelly Oubre Jr.', 'Nic Claxton', 'P.J. Washington', 'Saddiq Bey', 'Isaiah Stewart']",7,181.99999952316284,
2022-11-13,11,"[""D'Angelo Russell"", 'Jordan Clarkson', 'Anthony Edwards', 'Kelly Olynyk', 'Nic Claxton', ""D'Angelo Russell"", 'DeMar DeRozan', 'Mike Conley', 'Kelly Olynyk']","[""D'Angelo Russell"", 'Jordan Clarkson', 'Kelly Olynyk', 'Kevin Durant', 'Mike Conley', 'Kelly Olynyk', 'Nikola Vucevic', 'Mike Conley', 'Lauri Markkanen']",242.2000026702881,,240.69999599456787,,58900.0,64000.0,2,2,"['Jordan Clarkson', 'Kelly Olynyk', 'Mike Conley', ""D'Angelo Russell""]",4,112.3000020980835,
2022-11-14,17,"['Kelly Oubre Jr.', 'Bojan Bogdanovic', 'Jalen Green', 'Clint Capela', 'Kevin Porter Jr.', 'Jaden Ivey', 'P.J. Washington', 'Jordan Poole', 'Jordan Poole']","['Dejounte Murray', 'P.J. Washington', 'Jayson Tatum', 'Bojan Bogdanovic', 'Bojan Bogdanovic', 'Kelly Oubre Jr.', 'Brook Lopez', 'Jayson Tatum', 'John Collins']",362.39999771118164,,324.0999984741211,,57500.0,67400.0,1,2,"['Bojan Bogdanovic', 'Kelly Oubre Jr.', 'P.J. Washington']",3,97.20000076293945,
2022-11-15,16,"['Josh Hart', 'Kelly Olynyk', 'Jalen Brunson', 'Lauri Markkanen', 'Mike Conley', 'Ivica Zubac', 'Tre Jones', 'Keldon Johnson', 'Jakob Poeltl']","['Nic Claxton', 'Jakob Poeltl', 'Jarred Vanderbilt', 'Keldon Johnson', 'Dillon Brooks', 'Ivica Zubac', 'Nic Claxton', 'Ivica Zubac', 'Lauri Markkanen']",324.80000495910645,,221.40000343322754,,58200.0,57400.0,0,2,"['Lauri Markkanen', 'Jakob Poeltl', 'Keldon Johnson', 'Ivica Zubac']",4,142.40000343322754,
2022-11-16,33,"['Mikal Bridges', 'Julius Randle', 'Anthony Edwards', 'Luguentz Dort', 'DeMar DeRozan', 'John Collins', 'Kevin Porter Jr.', 'Bobby Portis', 'P.J. Washington']","['Kelly Oubre Jr.', 'RJ Barrett', 'CJ McCollum', 'P.J. Washington', 'DeMar DeRozan', 'Mikal Bridges', 'Kevin Porter Jr.', 'Trae Young', 'Anthony Edwards']",376.09999656677246,,384.69999504089355,,59700.0,65100.0,0,0,"['Anthony Edwards', 'P.J. Washington', 'Kevin Porter Jr.', 'Mikal Bridges', 'DeMar DeRozan']",5,236.1999969482422,
2022-11-17,11,"['Tre Jones', 'Saddiq Bey', 'Ivica Zubac', 'Jerami Grant', 'Bojan Bogdanovic', 'Josh Hart', 'Saddiq Bey', 'Nic Claxton', 'Jaden Ivey']","['Tre Jones', 'Kevin Durant', 'Jakob Poeltl', 'Kevin Durant', 'Nic Claxton', 'Ivica Zubac', 'Ivica Zubac', 'Jakob Poeltl', 'Jaden Ivey']",239.59999465942383,,283.7000026702881,,56800.0,70100.0,1,3,"['Tre Jones', 'Nic Claxton', 'Ivica Zubac', 'Jaden Ivey']",4,103.5999984741211,
2022-11-18,49,"['Mike Conley', 'Devin Booker', 'Christian Wood', 'Draymond Green', 'Bojan Bogdanovic', 'Evan Mobley', 'Kyle Lowry', 'Bobby Portis', 'Lauri Markkanen']","['Kyle Lowry', 'Luka Doncic', 'Bojan Bogdanovic', 'Mikal Bridges', 'Jalen Green', 'Zach LaVine', 'Kelly Oubre Jr.', 'Jaylen Brown', 'Devin Booker']",432.50000381469727,,408.5,,60000.0,69300.0,0,0,"['Bojan Bogdanovic', 'Devin Booker', 'Kyle Lowry']",3,172.79999923706055,
2022-11-19,22,"['Kelly Olynyk', 'Josh Hart', 'Jordan Clarkson', 'Franz Wagner', 'Anfernee Simons', 'Jakob Poeltl', 'Jarred Vanderbilt', 'Josh Hart', 'Rudy Gobert']","['Tyrese Haliburton', 'Anthony Edwards', 'Tre Jones', 'Mike Conley', 'Paul George', 'Franz Wagner', 'Mike Conley', 'Jarred Vanderbilt', 'Franz Wagner']",314.89999198913574,,272.1000061035156,,58300.0,62700.0,1,2,"['Jarred Vanderbilt', 'Franz Wagner']",2,59.79999923706055,
2022-11-20,29,"['Dennis Smith Jr.', 'Dillon Brooks', 'Steven Adams', 'Mason Plumlee', 'Kyle Kuzma', 'Steven Adams', 'Klay Thompson', 'Stephen Curry', 'Dillon Brooks']","['P.J. Washington', 'Alperen Sengun', 'Stephen Curry', 'Andrew Wiggins', 'Keldon Johnson', 'Andrew Wiggins', 'Steven Adams', 'Draymond Green', 'Bojan Bogdanovic']",402.00000762939453,,273.99999809265137,,58200.0,62000.0,2,1,"['Stephen Curry', 'Steven Adams']",2,110.69999694824219,
2022-11-21,45,"['John Collins', 'Ivica Zubac', 'Kyle Lowry', 'Karl-Anthony Towns', 'Jordan Clarkson', 'Franz Wagner', 'Al Horford', 'Luguentz Dort', 'Lauri Markkanen']","['Shai Gilgeous-Alexander', 'Marcus Smart', 'Bobby Portis', 'Kelly Olynyk', 'Al Horford', 'Anthony Edwards', 'Jalen Brunson', 'Donovan Mitchell', 'Jayson Tatum']",348.7000141143799,,356.0000057220459,,59200.0,68700.0,0,0,['Al Horford'],1,20.0,
2022-11-22,19,"['Michael Porter Jr.', 'Nic Claxton', 'Nic Claxton', 'Bojan Bogdanovic', 'Mikal Bridges', 'Dillon Brooks', 'Jamal Murray', 'Aaron Gordon', 'Russell Westbrook']","['Dillon Brooks', 'Tobias Harris', 'Aaron Gordon', 'Jaden Ivey', 'Anthony Davis', 'Ja Morant', 'Bojan Bogdanovic', 'Kevin Durant', 'Nikola Jokic']",285.9000072479248,,382.50000762939453,,58800.0,79000.0,1,0,"['Dillon Brooks', 'Aaron Gordon', 'Bojan Bogdanovic']",3,93.20000648498535,
2022-11-23,74,"['Kyle Lowry', 'Nic Claxton', 'Rudy Gobert', 'Draymond Green', 'Tre Jones', 'Andrew Wiggins', 'Aaron Gordon', 'Bobby Portis', 'DeMar DeRozan']","['Marcus Smart', 'Anfernee Simons', 'Giannis Antetokounmpo', 'Nikola Vucevic', 'Kevin Durant', 'Nikola Jokic', 'Christian Wood', 'Jerami Grant', 'Spencer Dinwiddie']",383.7999973297119,,335.6999969482422,,59700.0,76700.0,0,0,[],0,0.0,0.0
2022-11-25,71,"['Jalen Green', 'Deandre Ayton', 'Luguentz Dort', 'Zach LaVine', 'Nic Claxton', 'Aaron Gordon', 'Bennedict Mathurin', 'Trae Young', 'Al Horford']","['Zach LaVine', 'Luguentz Dort', 'Jordan Clarkson', 'Jamal Murray', 'Donovan Mitchell', 'Kentavious Caldwell-Pope', 'Bobby Portis', 'Andrew Wiggins', 'Jamal Murray']",357.0999984741211,,309.2000026702881,,59500.0,60100.0,0,1,"['Luguentz Dort', 'Zach LaVine']",2,60.5,
2022-11-26,20,"['Keldon Johnson', 'Mikal Bridges', 'Tre Jones', 'Luguentz Dort', 'Devin Booker', 'Devin Vassell', 'Jordan Clarkson', 'Jarred Vanderbilt', 'Kelly Olynyk']","['Deandre Ayton', 'Mikal Bridges', 'Tre Jones', 'Mikal Bridges', 'Russell Westbrook', 'Lonnie Walker IV', 'Keldon Johnson', 'Lauri Markkanen', 'Lonnie Walker IV']",307.89999866485596,,332.89999771118164,,60000.0,60600.0,0,2,"['Tre Jones', 'Mikal Bridges', 'Keldon Johnson']",3,134.19999885559082,
2022-11-27,54,"['Ivica Zubac', 'Al Horford', 'Ivica Zubac', 'Ivica Zubac', 'Steven Adams', 'Donovan Mitchell', 'Klay Thompson', 'Bobby Portis', 'Bam Adebayo']","['Ja Morant', 'Karl-Anthony Towns', 'Kyle Lowry', 'Julius Randle', 'Kyrie Irving', 'Bam Adebayo', 'Saddiq Bey', 'RJ Barrett', 'Jusuf Nurkic']",433.50000381469727,,343.70000076293945,,59800.0,70600.0,2,0,['Bam Adebayo'],1,43.099998474121094,
2022-11-28,63,"['Domantas Sabonis', 'Kelly Oubre Jr.', 'John Collins', 'Luguentz Dort', 'Bol Bol', 'Evan Mobley', 'Kevin Huerter', 'Russell Westbrook', 'Marcus Smart']","['Nikola Vucevic', 'Myles Turner', 'Jamal Murray', 'Nic Claxton', 'Nikola Jokic', 'Shai Gilgeous-Alexander', ""De'Aaron Fox"", 'Kelly Olynyk', 'Clint Capela']",369.8000087738037,,370.50000381469727,,59700.0,70200.0,0,0,[],0,0.0,0.0
2022-11-29,20,"['Klay Thompson', 'Julius Randle', 'Draymond Green', 'Jusuf Nurkic', 'Marcus Morris Sr.', 'Christian Wood', 'RJ Barrett', 'Saddiq Bey', 'Jordan Poole']","['Ivica Zubac', 'Bojan Bogdanovic', 'Anfernee Simons', 'Klay Thompson', 'Klay Thompson', 'Draymond Green', 'Stephen Curry', 'Luka Doncic', 'Jusuf Nurkic']",236.29999828338623,,324.4000053405762,,59000.0,71100.0,0,1,"['Jusuf Nurkic', 'Klay Thompson', 'Draymond Green']",3,86.09999942779541,
2022-11-30,84,"['Anfernee Simons', 'Jonas Valanciunas', 'Jalen Smith', 'Anthony Edwards', 'Jordan Clarkson', 'Devin Vassell', 'Anthony Edwards', ""Royce O'Neale"", 'Jabari Smith Jr.']","[""De'Anthony Melton"", 'Donovan Mitchell', 'Nic Claxton', 'Alperen Sengun', 'Jonas Valanciunas', 'RJ Barrett', 'Kyle Kuzma', 'Luguentz Dort', 'Keldon Johnson']",373.4000053405762,,283.6999988555908,,59600.0,60600.0,1,0,['Jonas Valanciunas'],1,33.10000228881836,
2022-12-02,81,"['Steven Adams', 'P.J. Washington', 'Mason Plumlee', 'Clint Capela', 'Dillon Brooks', 'Jrue Holiday', 'Zach LaVine', 'Marcus Smart', 'Kristaps Porzingis']","['Myles Turner', 'Dejounte Murray', 'Alperen Sengun', 'Terry Rozier', 'Jayson Tatum', 'Kyle Kuzma', 'Darius Garland', 'Giannis Antetokounmpo', 'Jamal Murray']",349.1999969482422,,330.1000003814697,,59900.0,77200.0,0,0,[],0,0.0,0.0
2022-12-03,39,"['Anfernee Simons', 'Alperen Sengun', 'Jordan Poole', 'Jordan Clarkson', 'Ivica Zubac', 'Kevin Huerter', 'Andrew Wiggins', 'Scottie Barnes', 'Andrew Wiggins']","['Draymond Green', 'Jalen Green', 'Jerami Grant', 'Kevin Porter Jr.', 'Jusuf Nurkic', ""De'Aaron Fox"", 'Jerami Grant', 'John Wall', 'Andrew Wiggins']",350.8000087738037,,286.0000047683716,,58600.0,65200.0,1,1,['Andrew Wiggins'],1,53.000003814697266,
2022-12-04,59,"['Jaylen Brown', 'Harrison Barnes', 'Aaron Gordon', 'Deandre Ayton', 'Malcolm Brogdon', 'Malcolm Brogdon', 'Kyle Kuzma', 'Kyrie Irving', 'Al Horford']","['Donovan Mitchell', 'Myles Turner', 'Jerami Grant', 'Nikola Jokic', 'Tre Jones', 'Myles Turner', 'LeBron James', 'LeBron James', 'Isaiah Stewart']",336.20000076293945,,343.50000762939453,,59600.0,76900.0,1,2,[],0,0.0,0.0
2022-12-05,55,"['Klay Thompson', 'Bobby Portis', 'Terry Rozier', 'Jabari Smith Jr.', ""De'Anthony Melton"", 'Jaylen Brown', 'P.J. Washington', 'Tyus Jones', 'Paolo Banchero']","['Deandre Ayton', 'Mikal Bridges', 'Terry Rozier', 'Giannis Antetokounmpo', 'Tyler Herro', 'Jordan Poole', 'Stephen Curry', 'Fred VanVleet', 'Devin Booker']",363.99999618530273,,316.2999973297119,,57600.0,75700.0,0,0,['Terry Rozier'],1,44.0,
2022-12-06,24,"['Bruce Brown', 'Tyler Herro', 'Saddiq Bey', 'Caris LeVert', 'Bojan Bogdanovic', 'Caris LeVert', 'Bam Adebayo', 'Darius Garland', 'Aaron Gordon']","['Christian Wood', 'Aaron Gordon', 'Tyler Herro', 'Saddiq Bey', 'Bojan Bogdanovic', 'Nikola Jokic', 'Anthony Davis', 'Bruce Brown', 'Evan Mobley']",316.50000190734863,,311.40000915527344,,59700.0,69800.0,1,0,"['Saddiq Bey', 'Aaron Gordon', 'Bojan Bogdanovic', 'Bruce Brown', 'Tyler Herro']",5,200.600004196167,
2022-12-07,76,"['Nikola Vucevic', 'Trey Murphy III', 'Killian Hayes', 'Bol Bol', 'Jaden McDaniels', 'Zach LaVine', 'Rudy Gobert', 'Julius Randle', 'Klay Thompson']","['Kyle Kuzma', 'Steven Adams', 'Rudy Gobert', 'DeMar DeRozan', 'Jarred Vanderbilt', 'Jaden Ivey', 'CJ McCollum', 'Julius Randle', 'Zach LaVine']",403.2000026702881,,298.70000648498535,,59500.0,62900.0,0,0,"['Rudy Gobert', 'Zach LaVine', 'Julius Randle']",3,161.50000381469727,
2022-12-08,23,"['John Wall', 'Max Strus', 'Tre Jones', 'Justise Winslow', 'Jamal Murray', 'Alperen Sengun', 'Reggie Jackson', 'Jerami Grant', 'Paul George']","['Jabari Smith Jr.', 'John Wall', 'Keldon Johnson', 'Justise Winslow', 'Kevin Porter Jr.', 'Bam Adebayo', 'Reggie Jackson', 'Nikola Jokic', 'Alperen Sengun']",264.3999938964844,,287.09999561309814,,59200.0,65000.0,0,0,"['Reggie Jackson', 'John Wall', 'Alperen Sengun', 'Justise Winslow']",4,92.29999828338623,
2022-12-09,75,"['Kevin Huerter', 'Deandre Ayton', 'Fred VanVleet', ""De'Anthony Melton"", 'RJ Barrett', 'Isaiah Stewart', 'Franz Wagner', 'Gary Trent Jr.', 'Domantas Sabonis']","['Devin Booker', 'Jordan Clarkson', 'Darius Garland', 'Killian Hayes', 'Russell Westbrook', 'RJ Barrett', 'Christian Wood', 'Jonas Valanciunas', 'Buddy Hield']",382.79999923706055,,285.1999988555908,,59500.0,63700.0,0,0,['RJ Barrett'],1,41.39999771118164,
2022-12-10,45,"['Klay Thompson', 'Bennedict Mathurin', 'Aaron Gordon', 'Jamal Murray', 'Rudy Gobert', 'Josh Giddey', 'Draymond Green', 'Malcolm Brogdon', 'Kyle Kuzma']","['Derrick White', 'Anfernee Simons', 'Evan Mobley', 'Jaylen Brown', 'Tyrese Haliburton', 'Nikola Vucevic', 'Jamal Murray', 'Ivica Zubac', 'Jarrett Allen']",334.00000190734863,,323.99999809265137,,59500.0,67300.0,0,0,['Jamal Murray'],1,41.29999923706055,
2022-12-11,44,"['Mason Plumlee', ""De'Anthony Melton"", 'Jrue Holiday', 'Bobby Portis', 'Bojan Bogdanovic', 'Kelly Oubre Jr.', 'RJ Barrett', 'RJ Barrett', 'Alperen Sengun']","['Scottie Barnes', 'Terry Rozier', 'Franz Wagner', 'Bol Bol', 'Tobias Harris', 'Lonnie Walker IV', 'Bojan Bogdanovic', 'Anthony Davis', 'Mitchell Robinson']",377.4999942779541,,317.8999996185303,,59400.0,64000.0,1,0,['Bojan Bogdanovic'],1,47.79999923706055,
2022-12-12,51,"['Aleksej Pokusevski', 'Jusuf Nurkic', 'Myles Turner', 'Tyus Jones', 'Spencer Dinwiddie', 'Jarrett Allen', 'Dillon Brooks', 'Tyus Jones', 'Buddy Hield']","['Nic Claxton', 'Aleksej Pokusevski', 'Evan Mobley', 'Ben Simmons', 'Jalen Smith', 'Jaylen Brown', 'Ivica Zubac', 'Kyle Lowry', 'Kristaps Porzingis']",325.10000228881836,,205.6999979019165,,57800.0,63000.0,1,0,['Aleksej Pokusevski'],1,12.80000114440918,
2022-12-13,39,"['Mike Conley', 'Russell Westbrook', 'Draymond Green', 'Mikal Bridges', 'Tobias Harris', 'Bobby Portis', 'Tobias Harris', 'Marcus Smart', 'Russell Westbrook']","['Marcus Smart', 'Giannis Antetokounmpo', 'Jordan Poole', 'CJ McCollum', 'LeBron James', 'Jalen Green', 'Mike Conley', 'Draymond Green', 'LeBron James']",352.40000343322754,,330.6999969482422,,59900.0,71400.0,2,1,"['Draymond Green', 'Mike Conley', 'Marcus Smart']",3,68.70000076293945,
2022-12-14,73,"['Marcus Morris Sr.', 'Kelly Oubre Jr.', 'Bojan Bogdanovic', 'Bennedict Mathurin', 'Clint Capela', 'Josh Giddey', 'Mason Plumlee', 'Anfernee Simons', 'Fred VanVleet']","['Spencer Dinwiddie', 'Shai Gilgeous-Alexander', 'Stephen Curry', 'Luguentz Dort', 'Tre Jones', 'Fred VanVleet', 'Terry Rozier', 'Buddy Hield', 'Anthony Edwards']",346.19999504089355,,359.5999946594238,,59400.0,69900.0,0,0,['Fred VanVleet'],1,69.0999984741211,
2022-12-15,30,"['Jalen Green', 'Tyus Jones', 'Alperen Sengun', 'Mikal Bridges', 'Malik Beasley', 'Tyler Herro', 'Dillon Brooks', 'Jabari Smith Jr.', 'Bobby Portis']","['Bobby Portis', 'Tyus Jones', 'Dillon Brooks', 'Devin Booker', 'Jalen Green', 'Mike Conley', 'Malik Beasley', 'Jimmy Butler', 'CJ McCollum']",289.3000011444092,,281.0999994277954,,58000.0,62900.0,0,0,"['Dillon Brooks', 'Tyus Jones', 'Bobby Portis', 'Jalen Green', 'Malik Beasley']",5,139.2000026702881,
2022-12-16,77,"['Al Horford', 'Julius Randle', 'Jamal Murray', 'Harrison Barnes', 'Russell Westbrook', 'Christian Wood', 'Aaron Gordon', ""De'Anthony Melton"", 'Christian Wood']","['Bruce Brown', 'Tyrese Haliburton', 'Trae Young', 'DeMar DeRozan', 'Nikola Jokic', 'Jaylen Nowell', 'Harrison Barnes', 'Anfernee Simons', 'Cole Anthony']",363.90000343322754,,303.80001068115234,,59800.0,69100.0,1,0,['Harrison Barnes'],1,36.400001525878906,
2022-12-17,51,"['Santi Aldama', 'Alperen Sengun', 'Darius Garland', 'John Wall', 'Christian Wood', 'Kristaps Porzingis', 'Devin Booker', 'Aleksej Pokusevski', 'Luguentz Dort']","['Tyus Jones', 'Bam Adebayo', 'Mike Conley', 'Darius Garland', 'Steven Adams', 'Malik Beasley', 'Mike Conley', 'Tyus Jones', 'John Wall']",356.5999984741211,,247.9000015258789,,60000.0,56700.0,0,2,"['Darius Garland', 'John Wall']",2,80.99999809265137,
2022-12-18,40,"['Nic Claxton', 'Jaden McDaniels', 'Nikola Jokic', 'Bojan Bogdanovic', 'Monte Morris', 'Jordan Poole', 'Marvin Bagley III', 'Killian Hayes', 'Lonnie Walker IV']","['Killian Hayes', 'Kelly Oubre Jr.', 'Aaron Gordon', 'Jaden McDaniels', ""D'Angelo Russell"", 'Nikola Jokic', 'Jordan Poole', 'Nikola Jokic', 'Jordan Poole']",336.6000003814697,,461.39999771118164,,59900.0,73000.0,0,2,"['Jaden McDaniels', 'Nikola Jokic', 'Killian Hayes', 'Jordan Poole']",4,212.6999969482422,
2022-12-19,67,"['Tre Jones', 'Pascal Siakam', 'Paolo Banchero', 'Jarrett Allen', 'Jaden McDaniels', 'Josh Hart', 'Brook Lopez', 'Aleksej Pokusevski', 'Jonas Valanciunas']","[""De'Anthony Melton"", ""D'Angelo Russell"", 'Tobias Harris', 'Tre Jones', 'Anfernee Simons', 'Jaden McDaniels', 'Darius Garland', 'Dejounte Murray', 'Gordon Hayward']",370.2000141143799,,223.8000020980835,,59500.0,63400.0,0,0,"['Jaden McDaniels', 'Tre Jones']",2,55.20000076293945,
2022-12-20,41,"['Aaron Gordon', 'Jarred Vanderbilt', 'Isaiah Stewart', 'Zach LaVine', 'Jalen Brunson', 'Aaron Gordon', 'Bruce Brown', 'Monte Morris', 'Kyle Kuzma']","['Marvin Bagley III', 'Santi Aldama', 'Saddiq Bey', 'Kentavious Caldwell-Pope', 'Dillon Brooks', 'Isaiah Stewart', 'Mikal Bridges', 'Santi Aldama', 'Dillon Brooks']",338.4000062942505,,164.39999961853027,,59800.0,52600.0,1,2,['Isaiah Stewart'],1,15.09999942779541,
2022-12-21,87,"['Lonnie Walker IV', 'Rudy Gobert', 'Spencer Dinwiddie', 'Cole Anthony', 'Malcolm Brogdon', 'Nic Claxton', 'Trae Young', 'Harrison Barnes', 'Bojan Bogdanovic']","['James Harden', 'Alperen Sengun', 'Rudy Gobert', 'Jaylen Nowell', 'Bobby Portis', 'Julius Randle', ""De'Aaron Fox"", 'Evan Mobley', 'Nikola Vucevic']",314.6999931335449,,277.2999973297119,,59300.0,69600.0,0,0,['Rudy Gobert'],1,48.0,
2022-12-22,15,"['Trey Murphy III', 'Jakob Poeltl', 'CJ McCollum', 'Malik Beasley', 'Jonas Valanciunas', 'Kyle Kuzma', 'Devin Vassell', 'Mike Conley', 'Tre Jones']","['Jordan Clarkson', 'Trey Murphy III', 'CJ McCollum', 'Malik Beasley', 'Kyle Kuzma', 'Bradley Beal', 'Collin Sexton', 'Bradley Beal', 'Collin Sexton']",289.8000030517578,,318.90000343322754,,60000.0,63600.0,0,2,"['Trey Murphy III', 'CJ McCollum', 'Kyle Kuzma', 'Malik Beasley']",4,163.80000114440918,
2022-12-23,122,"['Jaden McDaniels', 'Al Horford', 'P.J. Washington', 'Mason Plumlee', 'Bol Bol', 'Josh Giddey', 'Kyle Kuzma', 'Scottie Barnes', 'Terry Rozier']","['Al Horford', 'Tre Jones', 'Caris LeVert', 'Tyler Herro', 'Jimmy Butler', 'Trae Young', 'Dillon Brooks', 'Domantas Sabonis', 'Kelly Oubre Jr.']",381.99999237060547,,324.8999938964844,,58800.0,69100.0,0,0,['Al Horford'],1,48.19999694824219,
