date,fanduel_player_pool_count,fanduel_GT_players,fanduel_predicted_players,fanduel_GT_points,fanduel_predicted_points,fanduel_predicted_lineup_GT_points,fanduel_GT_lineup_predicted_points,fanduel_GT_salary,fanduel_predicted_salary,fanduel_GT_duplicates,fanduel_predicted_duplicates,fanduel_overlap_players,fanduel_overlap_count,fanduel_overlap_GT_points,fanduel_overlap_predicted_points
2022-12-25,48,"['Tim Hardaway Jr.', 'Christian Wood', 'Brook Lopez', 'Santi Aldama', ""De'Anthony Melton"", 'Kentavious Caldwell-Pope', 'Aaron Gordon', 'Jalen Brunson', 'Christian Wood']","['Jamal Murray', 'Julius Randle', 'Bobby Portis', 'Lonnie Walker IV', 'LeBron James', 'Klay Thompson', 'Devin Booker', 'LeBron James', 'Ja Morant']",353.00000190734863,,328.99999606609344,,58400.0,77300.0,1,1,[],0,0.0,0.0
2022-12-26,71,"['Paul George', 'Collin Sexton', 'Jusuf Nurkic', 'Killian Hayes', 'Zach LaVine', 'Isaiah Stewart', 'Kevin Porter Jr.', 'Isaiah Stewart', 'P.J. Washington']","['Nic Claxton', 'Jalen Smith', 'Killian Hayes', 'Collin Sexton', 'Killian Hayes', 'Darius Garland', 'Tre Jones', 'Kelly Oubre Jr.', 'Zach LaVine']",400.2000026702881,,269.8999995883554,,59600.0,58200.0,1,0,"['Collin Sexton', 'Killian Hayes', 'Zach LaVine']",3,97.50000190734863,
2022-12-27,104,"['Derrick White', 'Scottie Barnes', 'Jalen Williams', 'Klay Thompson', 'Jalen McDaniels', 'Tre Jones', 'Buddy Hield', 'Jalen Green', 'Russell Westbrook']","['Tre Jones', 'Jaylen Brown', 'Derrick White', 'Al Horford', 'Paolo Banchero', 'LeBron James', 'Fred VanVleet', 'Pascal Siakam', 'Shai Gilgeous-Alexander']",333.4999942779541,,324.19999504089355,,58200.0,75100.0,0,0,"['Tre Jones', 'Derrick White']",2,62.19999694824219,
2022-12-28,89,"['Wendell Carter Jr.', 'DeMar DeRozan', 'Michael Porter Jr.', 'Collin Sexton', 'Cole Anthony', 'Monte Morris', 'Deandre Ayton', 'Mikal Bridges', 'Rudy Gobert']","['Dejounte Murray', 'Draymond Green', 'Giannis Antetokounmpo', 'Jordan Poole', 'Killian Hayes', 'Russell Westbrook', 'Harrison Barnes', 'Mike Conley', 'Austin Reaves']",330.89998626708984,,267.09999364614487,,59900.0,65300.0,0,0,[],0,0.0,0.0
2022-12-29,85,"['Luguentz Dort', 'Derrick White', 'Myles Turner', 'Marcus Smart', 'Marcus Morris Sr.', 'Steven Adams', 'Caris LeVert', 'P.J. Washington', 'Luka Doncic']","['Caris LeVert', 'Jayson Tatum', 'Kevin Porter Jr.', 'Mason Plumlee', 'Kelly Oubre Jr.', 'Jarrett Allen', 'Tyus Jones', 'Darius Garland', 'Jakob Poeltl']",367.7000026702881,,262.6999988555908,,58400.0,66000.0,0,0,['Caris LeVert'],1,30.599998474121094,
2022-12-30,112,"['Zach LaVine', 'Walker Kessler', 'CJ McCollum', 'Bobby Portis', 'Isaiah Stewart', 'Jordan Clarkson', 'Bobby Portis', 'Zach LaVine', ""De'Anthony Melton""]","['Michael Porter Jr.', 'DeMar DeRozan', 'Brook Lopez', 'James Harden', 'Dejounte Murray', 'Josh Hart', 'Scottie Barnes', 'Bol Bol', 'Nikola Jokic']",398.1000003814697,,312.10000228881836,,59600.0,73200.0,0,0,[],0,0.0,0.0
2022-12-31,109,"['Bam Adebayo', ""De'Anthony Melton"", 'Steven Adams', 'Kelly Olynyk', 'Jakob Poeltl', 'Bojan Bogdanovic', 'Bojan Bogdanovic', 'Jaren Jackson Jr.', 'Spencer Dinwiddie']","['Jabari Smith Jr.', 'Jarred Vanderbilt', 'Saddiq Bey', 'Tyus Jones', 'Jonas Valanciunas', 'Kevin Porter Jr.', 'Jabari Smith Jr.', 'Tim Hardaway Jr.', 'Walker Kessler']",376.99999046325684,,195.5999994277954,,58500.0,54900.0,0,0,[],0,0.0,0.0
2023-01-02,60,"['Paul George', 'Jonas Valanciunas', 'Draymond Green', 'Jaden McDaniels', 'Anfernee Simons', 'Jalen McDaniels', 'Isaiah Stewart', 'Anfernee Simons', 'Damian Lillard']","['P.J. Washington', 'Bennedict Mathurin', 'Jamal Murray', 'Fred VanVleet', 'Trey Murphy III', 'Josh Hart', 'Jarrett Allen', 'Jerami Grant', 'Aaron Gordon']",358.0,,256.20000076293945,,60000.0,61300.0,1,0,[],0,0.0,0.0
2023-01-03,22,"['Monte Morris', 'Jalen Williams', 'Daniel Gafford', 'Brook Lopez', 'Marcus Smart', 'Mike Conley', ""De'Aaron Fox"", 'Harrison Barnes', 'Domantas Sabonis']","['Luguentz Dort', ""De'Aaron Fox"", 'Kristaps Porzingis', 'Harrison Barnes', 'Josh Giddey', 'Kyle Kuzma', 'Bobby Portis', 'Bobby Portis', 'Daniel Gafford']",362.00000190734863,,361.3999996185303,,59800.0,63400.0,0,1,"['Harrison Barnes', 'Daniel Gafford', ""De'Aaron Fox""]",3,117.59999656677246,
2023-01-04,84,"['Bojan Bogdanovic', 'Jaden Ivey', 'Dillon Brooks', ""De'Aaron Fox"", 'Caris LeVert', 'Fred VanVleet', 'Steven Adams', 'Isaiah Stewart', 'Kevin Huerter']","['Brook Lopez', 'Tyler Herro', 'Steven Adams', 'DeMar DeRozan', 'Jalen Green', 'Kyrie Irving', 'Saddiq Bey', 'Fred VanVleet', 'Buddy Hield']",342.6999988555908,,352.0999975204468,,59000.0,66300.0,0,0,"['Fred VanVleet', 'Steven Adams']",2,100.5999984741211,
2023-01-05,30,"['Spencer Dinwiddie', 'Malcolm Brogdon', 'Christian Wood', 'Alperen Sengun', 'Spencer Dinwiddie', 'Kelly Olynyk', 'Jayson Tatum', 'Bruce Brown', 'Mike Conley']","['Aaron Gordon', 'Nikola Jokic', 'Jayson Tatum', 'Paolo Banchero', 'Alperen Sengun', 'Ivica Zubac', 'Lauri Markkanen', 'Tim Hardaway Jr.', 'Marcus Smart']",296.7999954223633,,336.89999866485596,,59700.0,70100.0,1,0,"['Jayson Tatum', 'Alperen Sengun']",2,112.09999465942383,
2023-01-06,84,"['Fred VanVleet', 'Terry Rozier', 'Mitchell Robinson', 'Evan Mobley', 'Bruce Brown', 'Bennedict Mathurin', 'Nic Claxton', 'Kyle Kuzma', 'Jakob Poeltl']","['Monte Morris', 'Kristaps Porzingis', 'Killian Hayes', 'Jimmy Butler', 'John Wall', 'Chris Paul', 'Isaiah Stewart', 'Bogdan Bogdanovic', 'Bennedict Mathurin']",368.29999923706055,,232.80000591278076,,59900.0,61100.0,0,0,['Bennedict Mathurin'],1,23.400001525878906,
2023-01-07,28,"['Keegan Murray', 'Kevin Huerter', 'Thomas Bryant', 'Tim Hardaway Jr.', 'Domantas Sabonis', 'Jarred Vanderbilt', 'Jonas Valanciunas', 'Russell Westbrook', 'Cole Anthony']","['DeMar DeRozan', 'Kevin Huerter', 'Jordan Poole', 'Franz Wagner', 'Christian Wood', 'Keegan Murray', 'LeBron James', 'Jordan Clarkson', 'Jonas Valanciunas']",348.0,,340.99999237060547,,59600.0,67900.0,0,0,"['Jonas Valanciunas', 'Keegan Murray', 'Kevin Huerter']",3,99.70000076293945,
2023-01-08,73,"['Dillon Brooks', 'Isaiah Stewart', 'Josh Hart', 'Kyrie Irving', 'Scottie Barnes', 'Ivica Zubac', 'Spencer Dinwiddie', 'Jusuf Nurkic', ""D'Angelo Russell""]","['Tobias Harris', ""De'Andre Hunter"", 'Trae Young', 'Kevin Durant', 'Jalen McDaniels', 'Bojan Bogdanovic', 'Tyrese Haliburton', 'Mason Plumlee', 'Jalen Williams']",339.2000045776367,,298.4999942779541,,59200.0,68300.0,0,0,[],0,0.0,0.0
2023-01-09,44,"['Tyus Jones', 'Zach LaVine', 'Jonas Valanciunas', 'Jrue Holiday', 'Bruce Brown', 'Jaren Jackson Jr.', 'Brook Lopez', 'Dillon Brooks', 'Jakob Poeltl']","['Jrue Holiday', 'Jalen Brunson', 'Jonas Valanciunas', 'Jalen Brunson', 'Zach Collins', 'Jaren Jackson Jr.', 'Franz Wagner', 'DeMar DeRozan', 'Mitchell Robinson']",329.2999973297119,,311.70000648498535,,59800.0,65400.0,0,1,"['Jrue Holiday', 'Jonas Valanciunas', 'Jaren Jackson Jr.']",3,112.60000228881836,
2023-01-10,55,"['Walker Kessler', 'Donovan Mitchell', 'Jordan Clarkson', 'Kawhi Leonard', 'Terry Rozier', 'Saddiq Bey', 'Luguentz Dort', 'Mikal Bridges', 'Kevon Looney']","['Killian Hayes', 'Christian Wood', 'Luka Doncic', 'P.J. Washington', 'Alec Burks', 'Jordan Clarkson', 'Klay Thompson', 'Luguentz Dort', 'Darius Garland']",364.0000057220459,,279.3999996185303,,59800.0,68100.0,0,0,"['Luguentz Dort', 'Jordan Clarkson']",2,62.80000114440918,
2023-01-11,58,"['Bogdan Bogdanovic', 'Tre Jones', 'Zach Collins', 'Mitchell Robinson', 'Jaylen Brown', 'Harrison Barnes', 'Malcolm Brogdon', 'Saddiq Bey', 'CJ McCollum']","['Jakob Poeltl', 'Jakob Poeltl', 'Domantas Sabonis', 'Jabari Smith Jr.', 'Dejounte Murray', 'Jabari Smith Jr.', 'Jonas Valanciunas', 'Dejounte Murray', 'Zach Collins']",373.0999927520752,,287.49999237060547,,58200.0,62200.0,0,3,['Zach Collins'],1,36.39999771118164,
2023-01-12,47,"['Jarrett Allen', 'Tobias Harris', 'Jalen Williams', 'Tim Hardaway Jr.', 'Marcus Smart', 'Christian Wood', 'Brook Lopez', 'Anfernee Simons', 'Ben Simmons']","['P.J. Washington', 'Brook Lopez', 'Josh Giddey', 'Jarrett Allen', 'Bobby Portis', 'Ben Simmons', 'Jalen Williams', 'Bam Adebayo', 'Scottie Barnes']",312.49999809265137,,318.0999984741211,,58800.0,62900.0,0,0,"['Ben Simmons', 'Brook Lopez', 'Jalen Williams', 'Jarrett Allen']",4,130.89999961853027,
2023-01-13,73,"['Jordan Clarkson', 'Domantas Sabonis', 'John Wall', 'Jabari Smith Jr.', 'Walker Kessler', 'Walker Kessler', 'Buddy Hield', 'Anthony Edwards', 'Bennedict Mathurin']","['Kristaps Porzingis', 'Zach Collins', 'Luguentz Dort', 'Bogdan Bogdanovic', 'Paolo Banchero', 'Jamal Murray', 'Saddiq Bey', 'Jalen Green', 'Klay Thompson']",401.7000045776367,,227.29999542236328,,59400.0,62500.0,1,0,[],0,0.0,0.0
2023-01-14,52,"['Marcus Smart', 'Mike Conley', 'Anfernee Simons', 'Anthony Edwards', 'Dejounte Murray', 'Jaden McDaniels', 'Anfernee Simons', 'Walker Kessler', 'Jaren Jackson Jr.']","['Dejounte Murray', 'Caris LeVert', 'Jaren Jackson Jr.', 'Damian Lillard', 'LaMelo Ball', 'Gary Trent Jr.', 'Jordan Clarkson', 'Evan Mobley', 'Fred VanVleet']",331.40000343322754,,331.6000051498413,,60000.0,70200.0,1,0,"['Jaren Jackson Jr.', 'Dejounte Murray']",2,80.10000228881836,
2023-01-15,60,"['Saddiq Bey', 'Jeremy Sochan', 'Keegan Murray', 'Josh Giddey', 'Josh Hart', 'Keldon Johnson', 'Harrison Barnes', 'Nic Claxton', 'Spencer Dinwiddie']","['Killian Hayes', 'Jamal Murray', 'Zach LaVine', 'Bones Hyland', 'Markelle Fultz', 'Norman Powell', 'Josh Hart', 'Harrison Barnes', 'Thomas Bryant']",309.89999771118164,,271.50000190734863,,57400.0,61600.0,0,0,"['Harrison Barnes', 'Josh Hart']",2,65.30000114440918,
2023-01-16,77,"['Kyle Anderson', 'Julius Randle', 'Walker Kessler', ""De'Andre Hunter"", 'Jalen McDaniels', 'Dennis Schroder', 'Bam Adebayo', 'Draymond Green', 'Derrick White']","['Jalen Smith', 'Jimmy Butler', 'Rudy Gobert', 'Naz Reid', 'Myles Turner', 'Mikal Bridges', 'Bogdan Bogdanovic', 'Steven Adams', 'Jarred Vanderbilt']",369.1000003814697,,244.90000772476196,,59600.0,60900.0,0,0,[],0,0.0,0.0
2023-01-17,34,"['Keldon Johnson', 'Kentavious Caldwell-Pope', 'Aaron Gordon', 'Ben Simmons', 'Nic Claxton', 'Ivica Zubac', 'Keldon Johnson', 'Jrue Holiday', 'Fred VanVleet']","['Ben Simmons', 'Ben Simmons', 'Jakob Poeltl', 'Kawhi Leonard', 'Brook Lopez', 'Aaron Gordon', 'Damian Lillard', 'Aaron Gordon', 'Anfernee Simons']",432.49999237060547,,337.70000648498535,,59900.0,66200.0,1,2,"['Ben Simmons', 'Aaron Gordon']",2,84.9000015258789,
2023-01-18,80,"['Jamal Murray', 'Lauri Markkanen', 'John Collins', 'Kevin Huerter', 'Kevin Huerter', 'Bruce Brown', 'Caris LeVert', 'Dejounte Murray', 'Steven Adams']","['Dillon Brooks', 'Jalen Green', 'Kristaps Porzingis', 'Josh Giddey', 'Kyle Lowry', 'Jalen McDaniels', 'LeBron James', 'Thomas Bryant', 'Mitchell Robinson']",363.20000648498535,,304.69999980926514,,59400.0,64600.0,1,0,[],0,0.0,0.0
2023-01-19,32,"['Deandre Ayton', 'Marcus Smart', 'Mikal Bridges', 'Al Horford', 'Jerami Grant', 'Jaylen Brown', 'Kyle Anderson', 'Jaden McDaniels', ""D'Angelo Russell""]","['Gary Trent Jr.', 'Draymond Green', 'Joel Embiid', 'Scottie Barnes', ""D'Angelo Russell"", 'Scottie Barnes', 'Joel Embiid', 'Anfernee Simons', 'Jusuf Nurkic']",350.10000801086426,,356.399995803833,,59600.0,73800.0,0,2,"[""D'Angelo Russell""]",1,40.20000076293945,
2023-01-20,83,"['Jordan Clarkson', 'Dejounte Murray', 'John Collins', 'Jeremy Sochan', 'Mike Conley', 'Onyeka Okongwu', 'Kevon Looney', 'Jordan Clarkson', 'Donte DiVincenzo']","['Terance Mann', 'RJ Barrett', 'Trae Young', 'Norman Powell', 'Kevon Looney', 'Jarrett Allen', 'Ivica Zubac', 'Bam Adebayo', 'Kevon Looney']",346.29999923706055,,296.3999948501587,,57100.0,62800.0,1,1,['Kevon Looney'],1,42.39999771118164,
2023-01-21,47,"['Buddy Hield', 'Tyrese Maxey', 'Gordon Hayward', 'Mason Plumlee', 'Jalen McDaniels', 'Alperen Sengun', 'Anthony Edwards', 'Jaden McDaniels', ""D'Angelo Russell""]","['John Collins', 'Mikal Bridges', 'Mason Plumlee', 'Evan Mobley', 'Deni Avdija', 'Daniel Gafford', 'Andrew Nembhard', 'Mikal Bridges', 'Mikal Bridges']",346.0999975204468,,288.50001335144043,,59800.0,58400.0,0,2,['Mason Plumlee'],1,44.20000076293945,
2023-01-22,51,"['Jordan Poole', 'Kevon Looney', 'Desmond Bane', 'Dennis Schroder', 'Thomas Bryant', 'Thomas Bryant', 'Aaron Gordon', 'Jimmy Butler', 'Anfernee Simons']","['Jerami Grant', 'Luka Doncic', 'Bam Adebayo', 'Jamal Murray', 'Jerami Grant', 'Ivica Zubac', 'Chris Paul', 'Nic Claxton', 'Jimmy Butler']",373.99999618530273,,338.70000076293945,,60000.0,73300.0,1,1,['Jimmy Butler'],1,39.79999923706055,
2023-01-23,63,"[""D'Angelo Russell"", 'Lauri Markkanen', 'Cole Anthony', 'Jeremy Sochan', 'Jalen Duren', 'Jaden Ivey', 'Markelle Fultz', 'Rudy Gobert', 'Jusuf Nurkic']","['Giannis Antetokounmpo', 'Alperen Sengun', 'Lauri Markkanen', ""De'Aaron Fox"", 'Keldon Johnson', 'Malik Beasley', ""De'Aaron Fox"", 'Zach Collins', 'Anthony Edwards']",373.0,,329.3999996185303,,59200.0,71800.0,0,1,['Lauri Markkanen'],1,45.19999694824219,
2023-01-24,54,"['Derrick White', 'Tim Hardaway Jr.', 'Larry Nance Jr.', 'Donovan Mitchell', 'Max Strus', 'Immanuel Quickley', 'Victor Oladipo', 'Kyle Kuzma', 'Myles Turner']","['Immanuel Quickley', 'Victor Oladipo', 'Kentavious Caldwell-Pope', 'Aaron Gordon', 'Caris LeVert', 'Dennis Schroder', 'Myles Turner', 'Kyle Kuzma', 'Ivica Zubac']",289.50000762939453,,213.70000457763672,,57700.0,58400.0,0,0,"['Myles Turner', 'Kyle Kuzma', 'Victor Oladipo', 'Immanuel Quickley']",4,121.10000419616699,
2023-01-25,87,"['Jeremy Sochan', 'Clint Capela', ""De'Anthony Melton"", 'Jarred Vanderbilt', 'Dennis Schroder', 'Bogdan Bogdanovic', 'Bennedict Mathurin', 'CJ McCollum', 'Buddy Hield']","['Thomas Bryant', 'Kyrie Irving', 'Walker Kessler', 'Jordan Poole', 'Walker Kessler', 'Tre Jones', 'Bruce Brown', 'Anthony Edwards', 'Tyus Jones']",345.0,,268.50000381469727,,55400.0,67000.0,0,1,[],0,0.0,0.0
2023-01-26,50,"['Evan Mobley', 'Spencer Dinwiddie', 'Gordon Hayward', 'Deandre Ayton', 'Jalen Brunson', 'Mason Plumlee', 'Jabari Smith Jr.', 'Spencer Dinwiddie', 'Al Horford']","['Mikal Bridges', 'Jarrett Allen', 'Gordon Hayward', 'Alperen Sengun', 'Saddiq Bey', 'Terry Rozier', 'Isaiah Stewart', 'Spencer Dinwiddie', 'Julius Randle']",361.59999561309814,,344.7000045776367,,60000.0,65600.0,1,0,"['Spencer Dinwiddie', 'Gordon Hayward']",2,85.39999580383301,
2023-01-27,45,"['Naz Reid', 'Darius Garland', 'Donte DiVincenzo', 'Jaden McDaniels', 'Donte DiVincenzo', 'Kyle Anderson', ""D'Angelo Russell"", 'Darius Garland', 'Evan Mobley']","['Josh Giddey', 'Scottie Barnes', 'Tyus Jones', 'Jordan Poole', 'Jarrett Allen', 'Jaden McDaniels', 'Tyus Jones', 'Shai Gilgeous-Alexander', 'Jarrett Allen']",367.20000076293945,,234.89999961853027,,58900.0,67700.0,2,2,['Jaden McDaniels'],1,18.700000762939453,
2023-01-28,99,"['Jabari Smith Jr.', 'Jaden Ivey', 'Ivica Zubac', 'RJ Barrett', ""Royce O'Neale"", 'Spencer Dinwiddie', 'Jerami Grant', ""De'Aaron Fox"", 'Walker Kessler']","['Norman Powell', 'Franz Wagner', 'Jarred Vanderbilt', 'Malcolm Brogdon', 'Jakob Poeltl', 'RJ Barrett', 'Tre Jones', 'Trae Young', 'Malik Beasley']",368.3999996185303,,268.29999828338623,,59800.0,59800.0,0,0,['RJ Barrett'],1,36.19999694824219,
2023-01-29,20,"['Naji Marshall', 'Jarrett Allen', 'Andrew Nembhard', 'Tyus Jones', 'Caris LeVert', 'Bennedict Mathurin', 'Caris LeVert', 'Evan Mobley', 'Jaren Jackson Jr.']","['Myles Turner', 'Naji Marshall', 'Jaren Jackson Jr.', 'Jaren Jackson Jr.', 'Andrew Nembhard', 'Andrew Nembhard', 'Ivica Zubac', 'Myles Turner', 'Donovan Mitchell']",272.5000057220459,,238.70000076293945,,56200.0,60400.0,1,3,"['Andrew Nembhard', 'Naji Marshall', 'Jaren Jackson Jr.']",3,93.0,
2023-01-30,74,"['Jalen Williams', 'Paolo Banchero', 'Anfernee Simons', 'Paolo Banchero', 'Zach Collins', 'Onyeka Okongwu', 'Dejounte Murray', 'Bogdan Bogdanovic', 'Josh Hart']","['James Harden', 'Bojan Bogdanovic', 'Jaden Ivey', 'Kyrie Irving', 'Markelle Fultz', ""De'Anthony Melton"", 'Domantas Sabonis', 'Joel Embiid', 'Domantas Sabonis']",358.49999618530273,,337.6000003814697,,57900.0,76700.0,1,1,[],0,0.0,0.0
2023-01-31,42,"['LaMelo Ball', 'Norman Powell', 'Zach LaVine', 'Jarrett Allen', 'Immanuel Quickley', 'Norman Powell', 'Michael Porter Jr.', 'Kawhi Leonard', 'P.J. Washington']","['Evan Mobley', 'Aaron Gordon', 'Aaron Gordon', 'Thomas Bryant', 'Tyler Herro', 'Julius Randle', 'Donovan Mitchell', 'Bruce Brown', 'Tyler Herro']",393.3999900817871,,255.99999141693115,,60000.0,64900.0,1,2,[],0,0.0,0.0
2023-02-01,70,"['Zach Collins', 'Jaren Jackson Jr.', 'Donte DiVincenzo', 'Anfernee Simons', 'Jabari Smith Jr.', 'Walker Kessler', 'Jaden McDaniels', ""Royce O'Neale"", 'Ja Morant']","['Klay Thompson', 'Ja Morant', 'Dillon Brooks', 'Damian Lillard', 'Domantas Sabonis', 'Cole Anthony', 'John Collins', 'Jaylen Brown', 'Deandre Ayton']",303.3999996185303,,331.0999984741211,,58700.0,70400.0,0,0,['Ja Morant'],1,58.79999923706055,
2023-02-02,50,"['Kentavious Caldwell-Pope', 'Ivica Zubac', 'Donte DiVincenzo', 'Dennis Schroder', 'Jordan Poole', 'Giannis Antetokounmpo', 'Jarrett Allen', 'Jonas Valanciunas', 'Dennis Schroder']","['Darius Garland', 'Herbert Jones', 'Buddy Hield', 'Jimmy Butler', 'Jarrett Allen', 'Donte DiVincenzo', 'Dennis Schroder', 'Mason Plumlee', 'Gordon Hayward']",321.70000076293945,,261.30000400543213,,59100.0,58900.0,1,0,"['Jarrett Allen', 'Donte DiVincenzo', 'Dennis Schroder']",3,90.80000114440918,
2023-02-03,74,"['Kevin Huerter', ""D'Angelo Russell"", 'Kevin Huerter', 'Jakob Poeltl', 'Tyrese Maxey', 'Jaylen Brown', 'Harrison Barnes', 'Josh Hart', 'Buddy Hield']","['Terry Rozier', 'Jaden Ivey', 'Zach Collins', 'Tobias Harris', 'Myles Turner', 'Dejounte Murray', 'Bojan Bogdanovic', 'Tobias Harris', 'Anfernee Simons']",359.20000076293945,,277.79999828338623,,57400.0,61300.0,1,1,[],0,0.0,0.0
2023-02-04,78,"['Josh Hart', 'Herbert Jones', 'Josh Giddey', 'Tyler Herro', 'Jimmy Butler', 'Deni Avdija', 'Kevon Looney', 'Jalen Brunson', 'Jonas Valanciunas']","['Aaron Gordon', 'Jimmy Butler', 'Damian Lillard', 'Chris Paul', 'Ivica Zubac', 'Patrick Williams', 'Jabari Smith Jr.', 'Chris Paul', 'Mikal Bridges']",366.80000495910645,,284.3999996185303,,59400.0,66000.0,0,1,['Jimmy Butler'],1,49.10000228881836,
2023-02-05,62,"['Fred VanVleet', 'P.J. Washington', 'Bruce Brown', 'Terry Rozier', 'Wendell Carter Jr.', 'Desmond Bane', 'Paolo Banchero', 'Michael Porter Jr.', 'Tyus Jones']","['T.J. McConnell', 'CJ McCollum', 'Gary Trent Jr.', 'Myles Turner', 'Gordon Hayward', 'Buddy Hield', 'Kyle Anderson', 'Jalen McDaniels', ""D'Angelo Russell""]",322.7999954223633,,212.8000030517578,,59900.0,58200.0,0,0,[],0,0.0,0.0
