date,fanduel_player_pool_count,fanduel_GT_players,fanduel_predicted_players,fanduel_GT_points,fanduel_predicted_points,fanduel_predicted_lineup_GT_points,fanduel_GT_lineup_predicted_points,fanduel_GT_salary,fanduel_predicted_salary,fanduel_GT_duplicates,fanduel_predicted_duplicates,fanduel_overlap_players,fanduel_overlap_count,fanduel_overlap_GT_points,fanduel_overlap_predicted_points
2023-02-06,80,"['Ivica Zubac', 'Ivica Zubac', 'Derrick White', 'Keegan Murray', 'Keldon Johnson', 'Nikola Vucevic', 'Jordan Poole', 'Brook Lopez', 'Draymond Green']","['Paul George', 'Khris Middleton', 'Keegan Murray', 'Jerami Grant', 'Jalen Duren', 'Saddiq Bey', 'Norman Powell', 'Jrue Holiday', 'Jerami Grant']",374.79999923706055,,274.6999988555908,,59000.0,58100.0,1,0,['Keegan Murray'],1,43.70000076293945,
2023-02-07,79,"[""Royce O'Neale"", 'Herbert Jones', 'Nikola Vucevic', 'Jonas Valanciunas', 'Nic Claxton', 'John Collins', 'Russell Westbrook', 'Naji Marshall', 'CJ McCollum']","['Rudy Gobert', 'Naji Marshall', 'Jalen Brunson', ""D'Angelo Russell"", ""De'Andre Hunter"", 'Immanuel Quickley', 'CJ McCollum', ""Royce O'Neale"", 'Bruce Brown']",332.09999656677246,,191.70000171661377,,60000.0,58800.0,0,0,"[""Royce O'Neale"", 'Naji Marshall']",2,33.29999923706055,
2023-02-08,103,"['P.J. Washington', 'Norman Powell', 'Caris LeVert', 'Keldon Johnson', 'Pascal Siakam', 'Donte DiVincenzo', 'Deni Avdija', 'Naz Reid', 'Terry Rozier']","['Fred VanVleet', 'Jaylen Brown', 'Jakob Poeltl', 'Paul George', 'Kawhi Leonard', 'Caris LeVert', 'Jakob Poeltl', 'Buddy Hield', 'Ivica Zubac']",341.1000061035156,,271.8000020980835,,56900.0,67300.0,0,0,['Caris LeVert'],1,32.5,
2023-02-09,49,"['Trae Young', 'Aaron Gordon', 'Dennis Schroder', 'Cole Anthony', 'Kentavious Caldwell-Pope', 'Aaron Gordon', 'Dennis Schroder', 'Brook Lopez', 'Clint Capela']","['Dennis Schroder', 'Khris Middleton', 'Patrick Williams', 'Dennis Schroder', 'DeMar DeRozan', 'Jrue Holiday', 'Bogdan Bogdanovic', 'Zach LaVine', 'Ben Simmons']",414.00000190734863,,271.50000190734863,,59900.0,58700.0,0,1,['Dennis Schroder'],1,48.400001525878906,
2023-02-10,141,"['Jalen Brunson', 'Tyrese Maxey', 'Derrick White', 'Ivica Zubac', 'Kyle Anderson', 'Isaiah Stewart', 'Tyler Herro', 'James Harden', 'Jaylen Nowell']","['Chris Paul', 'Tyrese Maxey', 'Tyrese Maxey', 'Giannis Antetokounmpo', 'Robert Williams III', 'LaMelo Ball', 'Kyrie Irving', 'Jaren Jackson Jr.', 'Kyle Anderson']",358.3000087738037,,345.5,,58800.0,71500.0,0,0,"['Tyrese Maxey', 'Kyle Anderson']",2,61.20000076293945,
2023-02-11,120,"['Monte Morris', 'Jalen Brunson', 'Keegan Murray', 'Kyrie Irving', 'Josh Hart', ""De'Andre Hunter"", ""De'Andre Hunter"", 'Dennis Schroder', 'Bradley Beal']","['Kevon Looney', 'Keegan Murray', 'Markelle Fultz', 'Terry Rozier', 'Kyrie Irving', 'Josh Hart', 'Klay Thompson', 'Tyrese Haliburton', 'Draymond Green']",350.20000076293945,,303.5,,58400.0,64100.0,0,0,"['Keegan Murray', 'Kyrie Irving']",2,71.60000228881836,
2023-02-12,29,"['Bojan Bogdanovic', 'Desmond Bane', 'Derrick White', 'Jakob Poeltl', 'Jalen Duren', 'Jaren Jackson Jr.', 'Santi Aldama', 'Dillon Brooks', 'Robert Williams III']","['Jayson Tatum', 'Jakob Poeltl', 'Ja Morant', 'Tyus Jones', 'Fred VanVleet', 'Ja Morant', 'Desmond Bane', 'Derrick White', 'Tyus Jones']",277.99999713897705,,294.6999936103821,,59100.0,73500.0,0,0,['Desmond Bane'],1,42.69999694824219,
2023-02-13,71,"['Bogdan Bogdanovic', 'Spencer Dinwiddie', 'Jalen Brunson', 'Immanuel Quickley', 'Jalen Williams', 'Josh Hart', 'Markelle Fultz', 'Jaden McDaniels', 'Kevon Looney']","['Zach LaVine', 'Franz Wagner', 'Kyrie Irving', 'Mike Conley', 'Tyrese Maxey', 'LaMelo Ball', 'Jalen Green', 'Andrew Wiggins', 'Jimmy Butler']",343.8999996185303,,391.7000026702881,,57100.0,68500.0,0,0,[],0,0.0,0.0
2023-02-14,36,"['Derrick White', 'Jrue Holiday', 'Norman Powell', 'Markelle Fultz', 'Scottie Barnes', 'Kevin Huerter', 'Kevin Huerter', 'Keegan Murray', 'Mason Plumlee']","['Donte DiVincenzo', 'Draymond Green', 'Jrue Holiday', 'Harrison Barnes', 'Fred VanVleet', 'Paolo Banchero', 'Ivica Zubac', 'Jakob Poeltl', 'Pascal Siakam']",339.60000228881836,,304.3000020980835,,57800.0,63800.0,1,0,['Jrue Holiday'],1,60.500003814697266,
2023-02-15,64,"['P.J. Washington', 'Mikal Bridges', 'RJ Barrett', 'Zach LaVine', 'Walker Kessler', 'Kentavious Caldwell-Pope', 'CJ McCollum', ""De'Andre Hunter"", 'Bojan Bogdanovic']","['Clint Capela', 'Caris LeVert', 'Dennis Schroder', 'Shai Gilgeous-Alexander', 'Bogdan Bogdanovic', 'Shai Gilgeous-Alexander', 'Nikola Jokic', 'Jalen Duren', 'Jalen Williams']",388.6000003814697,,253.99999713897705,,59800.0,69500.0,0,1,[],0,0.0,0.0
2023-02-16,22,"['Brook Lopez', 'Zach LaVine', 'Naz Reid', 'Kristaps Porzingis', 'Kyle Anderson', 'Mason Plumlee', 'Rudy Gobert', 'Mason Plumlee', 'Jaden McDaniels']","['Kristaps Porzingis', 'Mike Conley', 'Mason Plumlee', 'Mike Conley', 'Naz Reid', 'Kyle Anderson', 'Kristaps Porzingis', 'Bradley Beal', 'Mike Conley']",294.0,,254.600004196167,,60000.0,62600.0,1,3,"['Naz Reid', 'Kristaps Porzingis', 'Mason Plumlee', 'Kyle Anderson']",4,112.70000076293945,
2023-02-23,68,"['Draymond Green', 'Robert Williams III', 'Josh Richardson', 'Caris LeVert', 'Josh Giddey', 'Lauri Markkanen', 'Zach Collins', 'Jarrett Allen', 'Bennedict Mathurin']","['Zach Collins', 'Bojan Bogdanovic', 'Michael Porter Jr.', 'Jordan Clarkson', 'Luka Doncic', 'Donte DiVincenzo', 'Kyrie Irving', 'James Harden', 'Dennis Schroder']",300.99999809265137,,316.1000051498413,,59700.0,68800.0,0,0,['Zach Collins'],1,34.900001525878906,
2023-02-24,67,"['Kyle Anderson', 'Onyeka Okongwu', 'Norman Powell', 'RJ Barrett', 'Darius Garland', 'Klay Thompson', 'Jrue Holiday', 'Khris Middleton', 'Gordon Hayward']","['Mikal Bridges', 'Alperen Sengun', 'Kristaps Porzingis', 'Mikal Bridges', 'Mikal Bridges', 'Donovan Mitchell', 'Deni Avdija', 'DeMar DeRozan', 'Monte Morris']",331.7999973297119,,235.8999900817871,,59800.0,68900.0,0,2,[],0,0.0,0.0
2023-02-25,49,"['Walker Kessler', 'Jimmy Butler', 'Immanuel Quickley', 'Keldon Johnson', 'Franz Wagner', 'Zach Collins', 'Gordon Hayward', 'Tyus Jones', 'Josh Hart']","['Wendell Carter Jr.', 'Nikola Jokic', 'Ja Morant', 'Markelle Fultz', 'Markelle Fultz', 'Keldon Johnson', 'Jamal Murray', 'Jordan Clarkson', 'Trey Murphy III']",297.0000057220459,,232.7000026702881,,59400.0,70000.0,0,1,['Keldon Johnson'],1,32.900001525878906,
2023-02-26,70,"['Kyle Anderson', 'Keegan Murray', 'Paul George', 'Naz Reid', 'Jalen Williams', 'Anthony Davis', 'Naz Reid', 'Keegan Murray', 'Tim Hardaway Jr.']","['Damian Lillard', 'Cameron Johnson', 'Luka Doncic', 'Josh Giddey', 'Jakob Poeltl', 'Bogdan Bogdanovic', 'Onyeka Okongwu', 'Jerami Grant', 'Zach LaVine']",399.3000087738037,,351.100004196167,,57700.0,70200.0,2,0,[],0,0.0,0.0
2023-02-27,33,"['Franz Wagner', 'Al Horford', 'Wendell Carter Jr.', 'Immanuel Quickley', 'Killian Hayes', 'Paolo Banchero', 'Derrick White', 'Gordon Hayward', 'Franz Wagner']","['CJ McCollum', 'Cole Anthony', 'Malcolm Brogdon', 'RJ Barrett', 'Killian Hayes', 'Cole Anthony', 'Cole Anthony', 'RJ Barrett', 'Franz Wagner']",289.7999973297119,,202.6999969482422,,58100.0,56300.0,1,3,"['Franz Wagner', 'Killian Hayes']",2,78.29999923706055,
2023-02-28,85,"['Khris Middleton', 'Gary Trent Jr.', 'Spencer Dinwiddie', 'Desmond Bane', ""De'Andre Hunter"", 'Kyrie Irving', 'Kevon Looney', 'Daniel Gafford', 'Jeremy Sochan']","['Dejounte Murray', 'Clint Capela', 'Tim Hardaway Jr.', 'Kevin Huerter', 'John Collins', 'Bennedict Mathurin', 'Tari Eason', 'Mason Plumlee', 'Myles Turner']",310.10000228881836,,251.19999504089355,,59800.0,57100.0,0,0,[],0,0.0,0.0
2023-03-01,67,"['Bojan Bogdanovic', 'Killian Hayes', 'Jerami Grant', 'Markelle Fultz', 'Brandon Ingram', 'Robert Williams III', 'Jalen Williams', 'Cameron Johnson', 'Jaden Ivey']","['Trey Murphy III', 'Wendell Carter Jr.', 'Jaden Ivey', 'CJ McCollum', 'Markelle Fultz', 'Malcolm Brogdon', 'Wendell Carter Jr.', 'Gordon Hayward', 'Naji Marshall']",355.70001220703125,,243.19999647140503,,58600.0,58700.0,0,1,"['Markelle Fultz', 'Jaden Ivey']",2,59.70000076293945,
2023-03-02,35,"['Russell Westbrook', 'Jeremy Sochan', 'Daniel Gafford', 'Tyrese Maxey', 'Kyle Kuzma', 'Keita Bates-Diop', 'Buddy Hield', 'Kevon Looney', 'Jakob Poeltl']","['Tobias Harris', 'Myles Turner', 'Draymond Green', 'Tyrese Maxey', 'Mason Plumlee', 'Keita Bates-Diop', 'Klay Thompson', 'Buddy Hield', 'Pascal Siakam']",320.799991607666,,306.09999084472656,,59100.0,62500.0,0,0,"['Keita Bates-Diop', 'Buddy Hield', 'Tyrese Maxey']",3,106.49999618530273,
2023-03-03,86,"['Tyler Herro', 'Russell Westbrook', 'Malik Beasley', 'Trey Murphy III', 'Jaren Jackson Jr.', 'Trey Murphy III', 'Malik Beasley', 'Cameron Johnson', 'Dejounte Murray']","['Robert Williams III', 'Tyus Jones', 'Jalen Brunson', 'Brandon Ingram', 'Terance Mann', 'Brandon Clarke', ""De'Andre Hunter"", 'Jordan Poole', 'Wendell Carter Jr.']",316.2000026702881,,186.7000024318695,,59300.0,58500.0,2,0,[],0,0.0,0.0
2023-03-04,45,"['Jrue Holiday', 'Malik Monk', 'Kevin Huerter', 'Brook Lopez', 'Onyeka Okongwu', 'Keita Bates-Diop', 'Tyrese Maxey', 'Bam Adebayo', 'Kyle Anderson']","['Jaden McDaniels', 'Khris Middleton', 'Jimmy Butler', 'Tari Eason', ""De'Andre Hunter"", 'Jimmy Butler', 'Dejounte Murray', 'Jrue Holiday', 'Rudy Gobert']",335.3000030517578,,306.0000057220459,,58100.0,66400.0,0,1,['Jrue Holiday'],1,49.30000305175781,
2023-03-05,73,"['Spencer Dinwiddie', 'Keita Bates-Diop', 'Tyus Jones', 'Tim Hardaway Jr.', 'Franz Wagner', 'Donte DiVincenzo', 'Deni Avdija', 'Jayson Tatum', 'RJ Barrett']","['Deni Avdija', 'Deni Avdija', 'Paolo Banchero', 'Keita Bates-Diop', 'Tyus Jones', 'Anthony Davis', 'Franz Wagner', 'Paul George', 'Tari Eason']",371.00000381469727,,376.00000381469727,,58500.0,61900.0,0,1,"['Tyus Jones', 'Keita Bates-Diop', 'Franz Wagner', 'Deni Avdija']",4,152.40000343322754,
2023-03-06,50,"['Donovan Mitchell', 'Kevin Huerter', 'Herbert Jones', 'Kentavious Caldwell-Pope', 'Domantas Sabonis', ""De'Andre Hunter"", 'T.J. McConnell', 'Malcolm Brogdon', 'Trey Murphy III']","['Harrison Barnes', 'Jaylen Brown', 'Fred VanVleet', 'Herbert Jones', 'Aaron Gordon', 'Jimmy Butler', 'Jarrett Allen', 'Saddiq Bey', 'Gary Trent Jr.']",349.00000190734863,,322.79999828338623,,58000.0,64000.0,0,0,['Herbert Jones'],1,39.60000228881836,
2023-03-07,58,"['Tyrese Maxey', 'Terry Rozier', 'Tobias Harris', 'Jaden Ivey', 'Cole Anthony', 'Tobias Harris', 'Nic Claxton', 'Lauri Markkanen', 'Jabari Smith Jr.']","['Josh Giddey', 'Jabari Smith Jr.', 'Cameron Johnson', 'Franz Wagner', 'Julius Randle', 'Anthony Davis', 'Malik Beasley', 'Terry Rozier', 'Bradley Beal']",387.7999973297119,,323.70000076293945,,59600.0,69000.0,1,0,"['Jabari Smith Jr.', 'Terry Rozier']",2,64.10000038146973,
2023-03-08,62,"['Deni Avdija', 'Bogdan Bogdanovic', 'Tim Hardaway Jr.', 'Ivica Zubac', 'Bogdan Bogdanovic', 'Trey Murphy III', 'Damian Lillard', 'Fred VanVleet', 'Kentavious Caldwell-Pope']","['Donovan Mitchell', 'Bradley Beal', 'Jamal Murray', 'Trey Murphy III', 'Saddiq Bey', 'John Collins', 'Luguentz Dort', 'Ivica Zubac', 'Josh Richardson']",294.1999988555908,,218.79999923706055,,58900.0,60700.0,1,0,"['Ivica Zubac', 'Trey Murphy III']",2,68.29999923706055,
2023-03-09,46,"['Killian Hayes', 'Brook Lopez', 'Keegan Murray', 'Terry Rozier', 'Josh Hart', 'Cole Anthony', 'Jabari Smith Jr.', 'Gordon Hayward', 'T.J. McConnell']","['P.J. Washington', 'Cole Anthony', 'Jalen Duren', 'Jrue Holiday', 'Terry Rozier', 'Tari Eason', 'Donte DiVincenzo', 'Jalen Green', 'Desmond Bane']",325.899995803833,,253.70000410079956,,58200.0,62000.0,0,0,"['Cole Anthony', 'Terry Rozier']",2,66.90000057220459,
2023-03-10,61,"['Tyler Herro', 'Rudy Gobert', 'Tre Jones', 'Jakob Poeltl', 'Delon Wright', 'John Collins', ""De'Andre Hunter"", ""D'Angelo Russell"", 'Spencer Dinwiddie']","['Malik Beasley', 'Tyler Herro', 'James Harden', 'Bradley Beal', 'Naz Reid', 'Rudy Gobert', 'Keldon Johnson', 'Malik Beasley', 'Dejounte Murray']",361.0,,287.7999973297119,,60000.0,66200.0,0,1,"['Rudy Gobert', 'Tyler Herro']",2,100.4000015258789,
2023-03-11,67,"['Donte DiVincenzo', 'Jabari Smith Jr.', 'Draymond Green', 'CJ McCollum', 'Harrison Barnes', 'Saddiq Bey', 'Killian Hayes', 'Stephen Curry', 'Jalen Duren']","['Jonas Valanciunas', 'CJ McCollum', 'Alperen Sengun', 'Killian Hayes', 'Jordan Poole', 'Saddiq Bey', 'Bam Adebayo', 'Harrison Barnes', 'Tyus Jones']",348.79999923706055,,266.1999988555908,,58900.0,62000.0,0,0,"['Killian Hayes', 'CJ McCollum', 'Saddiq Bey', 'Harrison Barnes']",4,139.29999923706055,
2023-03-12,52,"['Michael Porter Jr.', 'Jonas Valanciunas', 'Trey Murphy III', 'Dennis Smith Jr.', 'CJ McCollum', ""D'Angelo Russell"", 'Dorian Finney-Smith', 'Herbert Jones', 'Cameron Johnson']","['Tyrese Maxey', ""Royce O'Neale"", 'Kristaps Porzingis', 'Tyrese Maxey', 'James Harden', 'Malik Beasley', 'Luguentz Dort', 'Luguentz Dort', 'Immanuel Quickley']",352.10000228881836,,198.5999994277954,,58500.0,62200.0,0,2,[],0,0.0,0.0
2023-03-13,56,"['Jimmy Butler', 'Jabari Smith Jr.', 'Jalen Duren', ""De'Andre Hunter"", 'Klay Thompson', 'Kyle Anderson', 'Kevon Looney', 'Khris Middleton', 'Mike Conley']","['Jayson Tatum', 'Chris Paul', 'Malik Monk', 'Donte DiVincenzo', 'Jalen Green', 'Jaden McDaniels', 'Bogdan Bogdanovic', 'Buddy Hield', 'Buddy Hield']",382.20000076293945,,234.00000143051147,,59500.0,61700.0,0,1,[],0,0.0,0.0
2023-03-14,69,"['Luguentz Dort', 'Immanuel Quickley', 'Trey Murphy III', 'Caris LeVert', 'Josh Hart', 'Deni Avdija', 'Evan Mobley', 'Jusuf Nurkic', 'Josh Giddey']","['Jonas Valanciunas', 'Rui Hachimura', ""D'Angelo Russell"", 'Giannis Antetokounmpo', 'Delon Wright', 'RJ Barrett', 'Jonas Valanciunas', 'Jalen Duren', 'Jonas Valanciunas']",360.4999942779541,,235.39999961853027,,59800.0,63900.0,0,2,[],0,0.0,0.0
2023-03-15,58,"['Christian Wood', 'Donovan Mitchell', 'Russell Westbrook', 'Jarred Vanderbilt', 'Donte DiVincenzo', 'Caris LeVert', 'Malik Monk', 'Keldon Johnson', 'Russell Westbrook']","['Draymond Green', 'Alperen Sengun', 'Jabari Smith Jr.', 'Anthony Edwards', 'Keldon Johnson', 'Jayson Tatum', 'Russell Westbrook', 'Marcus Smart', 'Jimmy Butler']",341.09999084472656,,336.90000343322754,,59400.0,71100.0,1,0,"['Keldon Johnson', 'Russell Westbrook']",2,79.89999771118164,
2023-03-16,44,"['Bruce Brown', 'Markelle Fultz', 'T.J. McConnell', 'Nic Claxton', 'Paolo Banchero', 'Cameron Johnson', 'Aaron Gordon', 'Kentavious Caldwell-Pope', 'Jalen Duren']","[""Royce O'Neale"", 'Kevin Huerter', 'Scottie Barnes', 'Keegan Murray', 'Pascal Siakam', 'Giannis Antetokounmpo', 'Luguentz Dort', 'Jrue Holiday', 'Malik Monk']",324.0,,285.4000017642975,,58400.0,64800.0,0,0,[],0,0.0,0.0
2023-03-17,77,"['Mike Conley', 'DeMar DeRozan', 'Marcus Smart', 'Onyeka Okongwu', 'Rudy Gobert', 'Kyle Anderson', 'Jalen Green', 'Tim Hardaway Jr.', ""De'Andre Hunter""]","['Jordan Poole', 'P.J. Washington', 'Dennis Smith Jr.', 'Bogdan Bogdanovic', 'Jaden McDaniels', 'Damian Lillard', 'Dennis Smith Jr.', 'Trey Murphy III', 'Josh Richardson']",390.200008392334,,252.20000076293945,,58700.0,60300.0,0,1,[],0,0.0,0.0
2023-03-18,70,"['Jakob Poeltl', 'Cole Anthony', 'Kyle Kuzma', 'Malcolm Brogdon', 'Wendell Carter Jr.', 'Gary Trent Jr.', 'Fred VanVleet', 'Derrick White', 'Tobias Harris']","['Scottie Barnes', 'Kyle Kuzma', 'Kevon Looney', 'Franz Wagner', 'Desmond Bane', 'Tyrese Maxey', 'Michael Porter Jr.', 'Paolo Banchero', 'Kyle Anderson']",349.3000030517578,,280.3999996185303,,59900.0,63400.0,0,0,['Kyle Kuzma'],1,48.900001525878906,
2023-03-19,75,"[""Royce O'Neale"", 'Jusuf Nurkic', 'Khris Middleton', 'Franz Wagner', 'Cam Reddish', 'Jalen Green', ""Royce O'Neale"", 'Franz Wagner', 'Chris Paul']","['Khris Middleton', 'Jalen Duren', 'Jamal Murray', 'Jarred Vanderbilt', 'Jalen Duren', 'Jalen Green', 'Trae Young', 'Bobby Portis', ""Royce O'Neale""]",332.6000003814697,,213.6999969482422,,59000.0,64500.0,2,1,"['Jalen Green', 'Khris Middleton', ""Royce O'Neale""]",3,108.0,
2023-03-20,52,"['Josh Hart', 'Gordon Hayward', 'Kelly Olynyk', 'Harrison Barnes', 'Naz Reid', 'Klay Thompson', 'Mike Conley', ""De'Aaron Fox"", 'Keegan Murray']","['Kyrie Irving', 'P.J. Washington', 'Terry Rozier', 'Stephen Curry', 'Julius Randle', 'Jaden McDaniels', 'Jaren Jackson Jr.', 'Jalen Brunson', 'Domantas Sabonis']",341.40000343322754,,358.00001525878906,,57300.0,77500.0,0,0,[],0,0.0,0.0
2023-03-21,59,"['Marcus Smart', 'Clint Capela', 'Russell Westbrook', 'Trae Young', ""Royce O'Neale"", 'Tre Jones', 'Paolo Banchero', 'Derrick White', 'Harrison Barnes']","['Tre Jones', 'Paul George', 'Marcus Smart', 'Malaki Branham', 'Keegan Murray', 'James Wiseman', 'Russell Westbrook', 'Shai Gilgeous-Alexander', 'Josh Giddey']",332.5999984741211,,262.29999923706055,,59600.0,63900.0,0,0,"['Marcus Smart', 'Russell Westbrook', 'Tre Jones']",3,103.5,
2023-03-22,80,"['Bruce Brown', 'Tyrese Maxey', 'Mike Conley', 'Bobby Portis', 'Jaden McDaniels', 'Jakob Poeltl', 'Kelly Olynyk', 'Naz Reid', 'Bogdan Bogdanovic']","['Daniel Gafford', 'Bennedict Mathurin', 'Jaren Jackson Jr.', 'Khris Middleton', 'DeMar DeRozan', 'Kevon Looney', 'Devin Booker', 'Zach LaVine', 'Jordan Poole']",305.3000030517578,,251.4000015258789,,57100.0,67100.0,0,0,[],0,0.0,0.0
2023-03-23,41,"['Immanuel Quickley', 'Evan Mobley', 'Eric Gordon', 'Trey Murphy III', 'Mikal Bridges', 'Cole Anthony', ""Royce O'Neale"", 'Jonas Valanciunas', 'Luguentz Dort']","['Ivica Zubac', 'Kelly Oubre Jr.', 'Jonas Valanciunas', 'Jarrett Allen', 'RJ Barrett', 'Spencer Dinwiddie', 'Donovan Mitchell', 'Jarrett Allen', 'Paolo Banchero']",319.1999931335449,,298.99999046325684,,59100.0,70000.0,0,1,['Jonas Valanciunas'],1,47.29999923706055,
2023-03-24,78,"['Dennis Schroder', 'Kristaps Porzingis', 'Derrick White', 'Kevin Huerter', 'Kevin Porter Jr.', 'Gordon Hayward', 'Josh Giddey', 'Robert Williams III', 'Dennis Schroder']","['Kevin Porter Jr.', 'Chris Paul', 'Jalen Duren', 'Jrue Holiday', 'Xavier Tillman', 'Kristaps Porzingis', 'Buddy Hield', 'Deni Avdija', 'Donte DiVincenzo']",402.8999938964844,,285.9999978542328,,58900.0,62800.0,1,0,"['Kevin Porter Jr.', 'Kristaps Porzingis']",2,90.0,
2023-03-25,44,"['Kentavious Caldwell-Pope', 'Kevin Huerter', 'Bruce Brown', 'Harrison Barnes', 'Jamal Murray', 'Trey Murphy III', 'CJ McCollum', 'Jonas Valanciunas', 'Mikal Bridges']","['Nic Claxton', 'Domantas Sabonis', 'Keegan Murray', 'Devin Booker', 'CJ McCollum', 'Kevin Huerter', 'Eric Gordon', 'Aaron Gordon', 'Trey Murphy III']",349.899995803833,,340.8999996185303,,59600.0,66500.0,0,0,"['Kevin Huerter', 'Trey Murphy III', 'CJ McCollum']",3,142.89999771118164,
2023-03-26,83,"['Josh Giddey', 'Mikal Bridges', 'Mark Williams', 'Clint Capela', 'Scottie Barnes', 'Zach Collins', 'Keita Bates-Diop', 'Delon Wright', 'Malcolm Brogdon']","['Tyus Jones', 'Tari Eason', 'Tim Hardaway Jr.', 'Ja Morant', 'Caris LeVert', 'Onyeka Okongwu', 'Jaden McDaniels', 'Kristaps Porzingis', 'Tre Jones']",345.1000061035156,,221.1000018119812,,59300.0,62000.0,0,0,[],0,0.0,0.0
